АЗС,Лучшая модель,MAPE,error
9337,HoltWinters,3.972,
7131,HoltWinters,4.091,
145001,HoltWinters,4.097,
92405,HoltWinters,4.109,
124002,HoltWinters,4.139,
7126,HoltWinters,4.153,
3144,HoltWinters,4.328,
133656,HoltWinters,4.409,
133296,HoltWinters,4.415,
134170,HoltWinters,4.421,
9333,HoltWinters,4.491,
132203,HoltWinters,4.494,
9719,HoltWinters,4.495,
5000,HoltWinters,4.546,
5015,HoltWinters,4.599,
5035,HoltWinters,4.641,
9346,HoltWinters,4.676,
1890,HoltWinters,4.692,
3749,HoltWinters,4.705,
84802,HoltWinters,4.705,
6429,HoltWinters,4.769,
1756,HoltWinters,4.779,
3127,HoltWinters,4.844,
49212,HoltWinters,4.865,
1071,HoltWinters,4.906,
5041,HoltWinters,5.077,
129003,HoltWinters,5.117,
1781,HoltWinters,5.122,
83602,HoltWinters,5.132,
133531,HoltWinters,5.136,
133291,HoltWinters,5.14,
1104,HoltWinters,5.142,
133487,HoltWinters,5.153,
136930,HoltWinters,5.173,
3331,HoltWinters,5.182,
3009,HoltWinters,5.199,
133455,HoltWinters,5.215,
92203,HoltWinters,5.24,
2903,HoltWinters,5.245,
133210,HoltWinters,5.264,
133256,HoltWinters,5.268,
3381,HoltWinters,5.288,
3408,HoltWinters,5.288,
91401,HoltWinters,5.34,
153002,HoltWinters,5.345,
3171,HoltWinters,5.356,
160071,HoltWinters,5.398,
1788,HoltWinters,5.465,
133471,HoltWinters,5.532,
1908,HoltWinters,5.623,
160012,HoltWinters,5.623,
3217,HoltWinters,5.629,
133569,HoltWinters,5.646,
3714,HoltWinters,5.648,
3497,HoltWinters,5.659,
5063,HoltWinters,5.705,
6428,HoltWinters,5.709,
1107,HoltWinters,5.719,
3955,HoltWinters,5.729,
7339,HoltWinters,5.742,
155022,HoltWinters,5.763,
136803,HoltWinters,5.766,
3132,HoltWinters,5.768,
1062,HoltWinters,5.779,
2653,HoltWinters,5.788,
1916,HoltWinters,5.794,
134072,HoltWinters,5.795,
8750,HoltWinters,5.798,
3984,HoltWinters,5.835,
1777,HoltWinters,5.863,
134140,HoltWinters,5.863,
1904,HoltWinters,5.867,
2994,HoltWinters,5.868,
6467,HoltWinters,5.916,
3739,HoltWinters,5.936,
133644,HoltWinters,5.973,
153001,HoltWinters,6.0,
133459,HoltWinters,6.026,
133616,HoltWinters,6.029,
155054,HoltWinters,6.04,
133506,HoltWinters,6.155,
8160,HoltWinters,6.158,
3173,HoltWinters,6.168,
136915,HoltWinters,6.245,
3056,HoltWinters,6.256,
166003,HoltWinters,6.284,
3498,HoltWinters,6.286,
133397,HoltWinters,6.299,
1112,HoltWinters,6.302,
163005,HoltWinters,6.306,
133367,HoltWinters,6.324,
133536,HoltWinters,6.352,
3163,HoltWinters,6.377,
3135,HoltWinters,6.426,
2451,HoltWinters,6.431,
125613,HoltWinters,6.435,
1906,HoltWinters,6.462,
2615,HoltWinters,6.468,
133372,HoltWinters,6.491,
5091,HoltWinters,6.538,
1892,HoltWinters,6.539,
2736,HoltWinters,6.548,
1888,HoltWinters,6.561,
2911,HoltWinters,6.564,
2997,HoltWinters,6.587,
3435,HoltWinters,6.605,
1855,HoltWinters,6.611,
128201,HoltWinters,6.629,
39206,HoltWinters,6.647,
3954,HoltWinters,6.674,
3342,HoltWinters,6.688,
5102,HoltWinters,6.702,
3274,HoltWinters,6.708,
9755,HoltWinters,6.727,
133227,HoltWinters,6.762,
1072,HoltWinters,6.786,
155060,HoltWinters,6.79,
133267,HoltWinters,6.794,
6448,HoltWinters,6.824,
3967,HoltWinters,6.829,
3361,HoltWinters,6.834,
6438,HoltWinters,6.866,
3715,HoltWinters,6.87,
9320,HoltWinters,6.883,
2828,HoltWinters,6.896,
9310,HoltWinters,6.914,
9745,HoltWinters,6.93,
3802,HoltWinters,6.938,
3817,HoltWinters,6.939,
160074,HoltWinters,6.962,
133667,HoltWinters,7.009,
135043,HoltWinters,7.018,
155083,HoltWinters,7.026,
134163,HoltWinters,7.039,
134005,HoltWinters,7.041,
6424,HoltWinters,7.084,
2192,HoltWinters,7.093,
133212,HoltWinters,7.137,
3340,HoltWinters,7.153,
2877,HoltWinters,7.175,
133599,HoltWinters,7.176,
133573,HoltWinters,7.19,
2174,HoltWinters,7.195,
1896,HoltWinters,7.207,
155003,HoltWinters,7.21,
9812,HoltWinters,7.227,
135076,HoltWinters,7.242,
92202,HoltWinters,7.252,
65401,HoltWinters,7.257,
3348,HoltWinters,7.265,
133323,HoltWinters,7.28,
1768,HoltWinters,7.284,
3813,HoltWinters,7.286,
133717,HoltWinters,7.287,
3822,HoltWinters,7.32,
3805,HoltWinters,7.349,
3346,HoltWinters,7.366,
8796,HoltWinters,7.405,
3818,HoltWinters,7.411,
6417,HoltWinters,7.414,
5097,HoltWinters,7.428,
133630,HoltWinters,7.43,
155021,HoltWinters,7.462,
2608,HoltWinters,7.488,
133240,HoltWinters,7.49,
134053,HoltWinters,7.519,
125617,HoltWinters,7.527,
133657,HoltWinters,7.527,
133356,HoltWinters,7.557,
3146,HoltWinters,7.564,
134034,HoltWinters,7.585,
3318,HoltWinters,7.592,
1121,HoltWinters,7.614,
3809,HoltWinters,7.619,
133747,HoltWinters,7.621,
133701,HoltWinters,7.631,
155084,HoltWinters,7.65,
2235,HoltWinters,7.66,
135055,HoltWinters,7.71,
133444,HoltWinters,7.723,
155005,HoltWinters,7.729,
160028,HoltWinters,7.731,
5017,HoltWinters,7.759,
134169,HoltWinters,7.764,
5009,HoltWinters,7.767,
3326,HoltWinters,7.769,
1095,HoltWinters,7.775,
133293,HoltWinters,7.775,
104802,HoltWinters,7.782,
5081,HoltWinters,7.8,
163404,HoltWinters,7.818,
3363,HoltWinters,7.824,
135070,HoltWinters,7.824,
1084,HoltWinters,7.828,
133274,HoltWinters,7.828,
3351,HoltWinters,7.855,
160005,HoltWinters,7.858,
133727,HoltWinters,7.879,
134028,HoltWinters,7.879,
2177,HoltWinters,7.892,
161801,HoltWinters,7.904,
133228,HoltWinters,7.923,
9426,HoltWinters,7.933,
155097,HoltWinters,7.937,
39201,HoltWinters,7.975,
133681,HoltWinters,7.982,
155065,HoltWinters,8.027,
160007,HoltWinters,8.033,
133317,HoltWinters,8.052,
64405,HoltWinters,8.081,
1789,HoltWinters,8.095,
3024,HoltWinters,8.141,
2895,HoltWinters,8.152,
9321,HoltWinters,8.178,
1871,HoltWinters,8.182,
2206,HoltWinters,8.188,
8932,HoltWinters,8.188,
6425,HoltWinters,8.197,
3319,HoltWinters,8.208,
1880,HoltWinters,8.219,
134123,HoltWinters,8.24,
3137,HoltWinters,8.268,
1884,HoltWinters,8.269,
1910,HoltWinters,8.272,
136906,HoltWinters,8.276,
135030,HoltWinters,8.334,
54402,HoltWinters,8.351,
133533,HoltWinters,8.364,
134071,HoltWinters,8.371,
3367,HoltWinters,8.376,
133310,HoltWinters,8.383,
5014,HoltWinters,8.388,
3048,HoltWinters,8.404,
3455,HoltWinters,8.407,
133713,HoltWinters,8.409,
133292,HoltWinters,8.422,
6444,HoltWinters,8.436,
134177,HoltWinters,8.436,
115002,HoltWinters,8.459,
1264,HoltWinters,8.496,
133784,HoltWinters,8.502,
3545,HoltWinters,8.542,
160061,HoltWinters,8.568,
5007,HoltWinters,8.581,
4090,HoltWinters,8.584,
134178,HoltWinters,8.61,
4224,HoltWinters,8.631,
6480,HoltWinters,8.645,
3139,HoltWinters,8.65,
133494,HoltWinters,8.673,
66201,HoltWinters,8.675,
1776,HoltWinters,8.737,
133732,HoltWinters,8.752,
3031,HoltWinters,8.809,
1973,HoltWinters,8.824,
133462,HoltWinters,8.825,
2649,HoltWinters,8.831,
150601,HoltWinters,8.915,
125649,HoltWinters,8.927,
5001,HoltWinters,8.945,
133808,HoltWinters,8.962,
133305,HoltWinters,8.975,
133547,HoltWinters,8.977,
3057,HoltWinters,8.981,
8933,HoltWinters,8.993,
133523,HoltWinters,8.998,
133294,HoltWinters,9.034,
1887,HoltWinters,9.043,
3156,HoltWinters,9.044,
125666,HoltWinters,9.077,
155051,HoltWinters,9.081,
3341,HoltWinters,9.118,
133453,HoltWinters,9.122,
123401,HoltWinters,9.146,
133440,HoltWinters,9.155,
133410,HoltWinters,9.165,
5080,HoltWinters,9.167,
133216,HoltWinters,9.167,
133442,HoltWinters,9.204,
2902,HoltWinters,9.209,
134125,HoltWinters,9.216,
3064,HoltWinters,9.23,
134151,HoltWinters,9.235,
2610,HoltWinters,9.237,
1261,HoltWinters,9.251,
8874,HoltWinters,9.292,
5028,HoltWinters,9.381,
91802,HoltWinters,9.386,
133238,HoltWinters,9.387,
129004,HoltWinters,9.403,
3454,HoltWinters,9.473,
1863,HoltWinters,9.475,
4171,HoltWinters,9.479,
3210,HoltWinters,9.488,
1898,HoltWinters,9.503,
133780,HoltWinters,9.565,
1975,HoltWinters,9.585,
134032,HoltWinters,9.588,
6422,HoltWinters,9.594,
133313,HoltWinters,9.599,
2907,HoltWinters,9.6,
134048,HoltWinters,9.602,
1252,HoltWinters,9.617,
134064,HoltWinters,9.619,
3447,HoltWinters,9.772,
6479,HoltWinters,9.781,
135020,HoltWinters,9.805,
4161,HoltWinters,9.827,
3142,HoltWinters,9.833,
133593,HoltWinters,9.847,
133370,HoltWinters,9.879,
6435,HoltWinters,9.881,
172816,HoltWinters,9.918,
134124,HoltWinters,9.934,
89601,HoltWinters,9.984,
133578,HoltWinters,9.988,
133345,HoltWinters,10.008,
135026,HoltWinters,10.008,
133801,HoltWinters,10.035,
3985,HoltWinters,10.07,
135010,HoltWinters,10.12,
133258,HoltWinters,10.132,
133337,HoltWinters,10.175,
7172,HoltWinters,10.178,
160046,HoltWinters,10.188,
1108,HoltWinters,10.203,
1775,HoltWinters,10.204,
2200,HoltWinters,10.207,
1974,HoltWinters,10.212,
5070,HoltWinters,10.212,
170804,HoltWinters,10.259,
133264,HoltWinters,10.277,
6447,HoltWinters,10.367,
133223,HoltWinters,10.382,
2735,HoltWinters,10.459,
133246,HoltWinters,10.526,
133811,HoltWinters,10.534,
160023,HoltWinters,10.605,
3275,HoltWinters,10.673,
133620,HoltWinters,10.684,
136807,HoltWinters,10.696,
2901,HoltWinters,10.761,
155044,HoltWinters,10.761,
133452,HoltWinters,10.787,
5049,HoltWinters,10.798,
133341,HoltWinters,10.807,
7146,HoltWinters,10.816,
3317,HoltWinters,10.832,
133230,HoltWinters,10.844,
135051,HoltWinters,10.854,
1828,HoltWinters,10.855,
1846,HoltWinters,10.887,
2118,HoltWinters,10.891,
133403,HoltWinters,10.938,
3065,HoltWinters,10.975,
134148,HoltWinters,10.983,
4173,HoltWinters,11.044,
133582,HoltWinters,11.078,
133539,HoltWinters,11.125,
1873,HoltWinters,11.213,
133222,HoltWinters,11.234,
123002,HoltWinters,11.241,
3766,HoltWinters,11.274,
135054,HoltWinters,11.351,
2150,HoltWinters,11.423,
3456,HoltWinters,11.465,
125615,HoltWinters,11.471,
3431,HoltWinters,11.53,
133451,HoltWinters,11.535,
3972,HoltWinters,11.565,
3814,HoltWinters,11.599,
133803,HoltWinters,11.658,
1915,HoltWinters,11.698,
5037,HoltWinters,11.702,
5048,HoltWinters,11.711,
133282,HoltWinters,11.725,
133716,HoltWinters,11.744,
2743,HoltWinters,11.745,
134021,HoltWinters,11.83,
134011,HoltWinters,11.928,
160027,HoltWinters,11.964,
133340,HoltWinters,12.01,
134173,HoltWinters,12.081,
133328,HoltWinters,12.097,
133208,HoltWinters,12.116,
155059,HoltWinters,12.126,
3309,HoltWinters,12.22,
133626,HoltWinters,12.28,
3803,HoltWinters,12.336,
143602,HoltWinters,12.341,
133804,HoltWinters,12.348,
5534,HoltWinters,12.352,
133393,HoltWinters,12.379,
165212,HoltWinters,12.387,
1079,HoltWinters,12.423,
9467,HoltWinters,12.512,
133792,HoltWinters,12.556,
3000,HoltWinters,12.575,
57601,HoltWinters,12.611,
159203,HoltWinters,12.635,
5082,HoltWinters,12.67,
4169,HoltWinters,12.701,
133744,HoltWinters,12.724,
155108,HoltWinters,12.798,
2211,HoltWinters,12.813,
160070,HoltWinters,12.839,
1812,HoltWinters,12.886,
133791,HoltWinters,12.9,
133514,HoltWinters,12.957,
1954,HoltWinters,13.033,
1875,HoltWinters,13.079,
2606,HoltWinters,13.107,
3401,HoltWinters,13.186,
133554,HoltWinters,13.217,
171803,HoltWinters,13.222,
133276,HoltWinters,13.239,
133316,HoltWinters,13.29,
155041,HoltWinters,13.292,
133395,HoltWinters,13.296,
9749,HoltWinters,13.338,
173402,HoltWinters,13.404,
2452,HoltWinters,13.434,
1893,HoltWinters,13.51,
133226,HoltWinters,13.512,
135057,HoltWinters,13.708,
133712,HoltWinters,13.72,
57402,HoltWinters,13.883,
83603,HoltWinters,13.976,
134059,HoltWinters,14.05,
4999,HoltWinters,14.103,
134168,HoltWinters,14.107,
133783,HoltWinters,14.209,
3170,HoltWinters,14.258,
2899,HoltWinters,14.259,
8907,HoltWinters,14.289,
9516,HoltWinters,14.3,
3827,HoltWinters,14.305,
133522,HoltWinters,14.356,
155115,HoltWinters,14.372,
133209,HoltWinters,14.562,
1827,HoltWinters,14.59,
133491,HoltWinters,14.632,
5075,HoltWinters,14.68,
39207,HoltWinters,14.796,
125635,HoltWinters,14.967,
133359,HoltWinters,14.994,
133411,HoltWinters,15.046,
45204,HoltWinters,15.076,
134181,HoltWinters,15.163,
125636,HoltWinters,15.171,
134042,HoltWinters,15.2,
5020,HoltWinters,15.368,
133775,HoltWinters,15.414,
133746,HoltWinters,15.576,
155029,HoltWinters,15.806,
160026,HoltWinters,15.994,
136815,HoltWinters,16.04,
160017,HoltWinters,16.052,
2287,HoltWinters,16.077,
133748,HoltWinters,16.207,
133628,HoltWinters,16.257,
160043,HoltWinters,16.513,
5010,HoltWinters,16.68,
125644,HoltWinters,17.198,
133524,HoltWinters,17.321,
9466,HoltWinters,17.481,
62405,HoltWinters,17.509,
2248,HoltWinters,17.525,
3983,HoltWinters,17.799,
133495,HoltWinters,17.806,
133237,HoltWinters,17.962,
2893,HoltWinters,17.966,
133810,HoltWinters,18.01,
134066,HoltWinters,18.051,
1113,HoltWinters,18.084,
134188,HoltWinters,18.229,
136917,HoltWinters,18.309,
1831,HoltWinters,18.336,
125642,HoltWinters,18.339,
3379,HoltWinters,18.424,
3150,HoltWinters,18.454,
2243,HoltWinters,18.57,
136909,HoltWinters,18.579,
155090,HoltWinters,18.606,
1867,HoltWinters,18.629,
135028,HoltWinters,18.963,
3321,HoltWinters,19.196,
155130,HoltWinters,19.203,
135046,HoltWinters,19.233,
133207,HoltWinters,19.301,
133312,HoltWinters,19.324,
6434,HoltWinters,19.35,
134030,HoltWinters,19.641,
155004,HoltWinters,19.675,
134135,HoltWinters,19.754,
9521,HoltWinters,19.925,
163003,HoltWinters,19.989,
135056,HoltWinters,20.063,
2246,HoltWinters,20.311,
135032,HoltWinters,20.327,
3962,HoltWinters,20.478,
133538,HoltWinters,20.647,
133770,HoltWinters,20.673,
133385,HoltWinters,20.863,
8738,HoltWinters,20.875,
160052,HoltWinters,20.913,
162601,HoltWinters,21.08,
170030,HoltWinters,21.307,
6439,HoltWinters,21.954,
2664,HoltWinters,21.974,
133253,HoltWinters,22.591,
133706,HoltWinters,22.734,
64406,HoltWinters,22.896,
134054,HoltWinters,23.187,
3865,HoltWinters,23.252,
2905,HoltWinters,23.292,
133488,HoltWinters,23.391,
163625,HoltWinters,23.394,
133518,HoltWinters,23.412,
160073,HoltWinters,23.485,
2304,HoltWinters,23.723,
62201,HoltWinters,23.994,
135035,HoltWinters,24.629,
1994,HoltWinters,25.06,
133722,HoltWinters,25.347,
133774,HoltWinters,25.436,
125648,HoltWinters,26.357,
134039,HoltWinters,26.466,
134189,HoltWinters,27.061,
5013,HoltWinters,27.811,
155086,HoltWinters,28.913,
3843,HoltWinters,28.941,
133715,HoltWinters,29.039,
5223,HoltWinters,29.74,
3448,HoltWinters,29.971,
5025,HoltWinters,30.268,
3323,HoltWinters,31.799,
8958,HoltWinters,31.8,
2136,HoltWinters,32.279,
125645,HoltWinters,34.333,
133704,HoltWinters,34.73,
133761,HoltWinters,34.739,
163210,HoltWinters,35.705,
5071,HoltWinters,35.724,
133469,HoltWinters,36.289,
135042,HoltWinters,36.352,
134158,HoltWinters,37.422,
160060,HoltWinters,37.989,
9341,HoltWinters,39.713,
133482,HoltWinters,39.813,
1120,HoltWinters,39.884,
136814,HoltWinters,40.062,
160024,HoltWinters,43.695,
5012,HoltWinters,44.379,
125646,HoltWinters,45.136,
125653,HoltWinters,45.36,
133680,HoltWinters,45.674,
1833,HoltWinters,48.17,
155080,HoltWinters,51.613,
118601,HoltWinters,57.993,
133755,HoltWinters,68.664,
134152,HoltWinters,69.973,
4216,HoltWinters,71.155,
133750,HoltWinters,71.798,
3153,HoltWinters,71.886,
155094,HoltWinters,73.218,
165210,HoltWinters,73.868,
3374,HoltWinters,81.993,
163208,HoltWinters,84.077,
125622,HoltWinters,87.329,
133799,HoltWinters,88.182,
134049,HoltWinters,108.354,
3511,HoltWinters,133.745,
133287,HoltWinters,139.441,
2669,HoltWinters,142.455,
134006,HoltWinters,148.975,
133740,HoltWinters,161.814,
133387,HoltWinters,173.253,
160016,HoltWinters,198.29,
1856,HoltWinters,226.098,
134160,HoltWinters,256.357,
133363,HoltWinters,315.15,
135802,HoltWinters,607.033,
160041,HoltWinters,624.925,
160059,HoltWinters,637.961,
133485,HoltWinters,684.331,
133549,HoltWinters,1030.303,
2306,HoltWinters,1122.322,
2167,HoltWinters,1305.943,
160067,HoltWinters,1997.621,
125628,HoltWinters,2799.067,
133426,HoltWinters,2986.286,
160033,HoltWinters,3045.757,
9530,HoltWinters,3716.666,
5099,RandomForest,3.605,
133674,RandomForest,3.78,
160008,RandomForest,3.968,
133719,RandomForest,4.237,
1060,RandomForest,4.288,
7073,RandomForest,4.435,
5972,RandomForest,4.457,
3729,RandomForest,4.466,
1907,RandomForest,4.491,
3143,RandomForest,4.507,
2613,RandomForest,4.577,
9317,RandomForest,4.61,
155048,RandomForest,4.637,
5045,RandomForest,4.693,
1279,RandomForest,4.703,
163002,RandomForest,4.743,
1106,RandomForest,4.744,
152001,RandomForest,4.751,
1064,RandomForest,4.814,
133577,RandomForest,4.843,
133608,RandomForest,4.871,
3368,RandomForest,4.89,
8774,RandomForest,4.894,
1921,RandomForest,4.896,
163001,RandomForest,4.903,
3750,RandomForest,4.907,
3008,RandomForest,4.924,
54403,RandomForest,4.942,
133685,RandomForest,4.96,
3388,RandomForest,4.98,
69201,RandomForest,5.017,
3797,RandomForest,5.028,
1969,RandomForest,5.075,
57403,RandomForest,5.078,
133689,RandomForest,5.115,
44002,RandomForest,5.121,
133789,RandomForest,5.134,
3006,RandomForest,5.135,
133557,RandomForest,5.154,
66202,RandomForest,5.169,
133250,RandomForest,5.173,
104801,RandomForest,5.215,
6452,RandomForest,5.216,
133638,RandomForest,5.227,
5072,RandomForest,5.296,
3438,RandomForest,5.301,
155049,RandomForest,5.32,
135037,RandomForest,5.333,
3338,RandomForest,5.343,
133298,RandomForest,5.347,
133698,RandomForest,5.359,
133652,RandomForest,5.396,
3339,RandomForest,5.414,
3756,RandomForest,5.417,
7323,RandomForest,5.438,
133295,RandomForest,5.448,
5088,RandomForest,5.458,
9318,RandomForest,5.463,
3982,RandomForest,5.465,
2715,RandomForest,5.504,
8911,RandomForest,5.52,
133647,RandomForest,5.567,
3347,RandomForest,5.596,
133659,RandomForest,5.596,
133527,RandomForest,5.597,
35804,RandomForest,5.617,
133318,RandomForest,5.619,
134141,RandomForest,5.62,
155058,RandomForest,5.623,
9335,RandomForest,5.626,
2886,RandomForest,5.64,
3815,RandomForest,5.67,
2605,RandomForest,5.672,
133273,RandomForest,5.677,
9244,RandomForest,5.692,
3733,RandomForest,5.694,
8788,RandomForest,5.698,
69401,RandomForest,5.702,
9241,RandomForest,5.726,
66209,RandomForest,5.733,
9311,RandomForest,5.744,
129401,RandomForest,5.752,
133702,RandomForest,5.778,
2789,RandomForest,5.786,
2612,RandomForest,5.787,
9720,RandomForest,5.788,
39605,RandomForest,5.819,
157601,RandomForest,5.82,
133321,RandomForest,5.834,
125610,RandomForest,5.867,
155025,RandomForest,5.872,
159004,RandomForest,5.873,
1814,RandomForest,5.885,
134036,RandomForest,5.888,
1110,RandomForest,5.901,
136808,RandomForest,5.909,
107801,RandomForest,5.936,
133561,RandomForest,5.94,
160045,RandomForest,5.94,
5058,RandomForest,5.942,
1809,RandomForest,5.946,
1794,RandomForest,5.95,
133357,RandomForest,5.952,
4260,RandomForest,5.955,
133666,RandomForest,5.967,
1119,RandomForest,5.969,
133480,RandomForest,6.011,
6431,RandomForest,6.057,
133441,RandomForest,6.093,
155112,RandomForest,6.093,
155111,RandomForest,6.099,
155047,RandomForest,6.129,
3256,RandomForest,6.132,
135069,RandomForest,6.164,
133650,RandomForest,6.166,
133655,RandomForest,6.169,
2092,RandomForest,6.181,
133354,RandomForest,6.182,
9404,RandomForest,6.192,
3350,RandomForest,6.193,
133664,RandomForest,6.199,
3446,RandomForest,6.204,
4080,RandomForest,6.218,
134167,RandomForest,6.218,
4078,RandomForest,6.22,
2252,RandomForest,6.241,
1101,RandomForest,6.255,
104005,RandomForest,6.266,
3329,RandomForest,6.281,
2726,RandomForest,6.282,
155001,RandomForest,6.288,
1955,RandomForest,6.294,
1949,RandomForest,6.303,
5042,RandomForest,6.303,
133797,RandomForest,6.305,
1772,RandomForest,6.308,
1798,RandomForest,6.308,
3062,RandomForest,6.312,
133693,RandomForest,6.312,
39402,RandomForest,6.319,
133499,RandomForest,6.328,
3206,RandomForest,6.333,
133473,RandomForest,6.335,
155056,RandomForest,6.335,
134147,RandomForest,6.349,
134192,RandomForest,6.359,
95805,RandomForest,6.36,
135072,RandomForest,6.361,
1260,RandomForest,6.371,
3731,RandomForest,6.397,
133309,RandomForest,6.41,
133300,RandomForest,6.424,
5018,RandomForest,6.454,
136809,RandomForest,6.467,
160031,RandomForest,6.468,
4214,RandomForest,6.491,
160413,RandomForest,6.515,
3595,RandomForest,6.52,
133525,RandomForest,6.531,
2711,RandomForest,6.561,
134031,RandomForest,6.561,
134132,RandomForest,6.563,
133456,RandomForest,6.582,
133443,RandomForest,6.59,
133565,RandomForest,6.624,
133544,RandomForest,6.626,
3336,RandomForest,6.645,
3312,RandomForest,6.647,
5053,RandomForest,6.661,
3175,RandomForest,6.662,
155075,RandomForest,6.666,
2999,RandomForest,6.673,
2896,RandomForest,6.689,
133509,RandomForest,6.699,
3176,RandomForest,6.711,
155007,RandomForest,6.714,
156401,RandomForest,6.727,
133252,RandomForest,6.729,
1913,RandomForest,6.744,
3213,RandomForest,6.752,
163205,RandomForest,6.755,
133673,RandomForest,6.756,
133564,RandomForest,6.759,
155023,RandomForest,6.76,
6986,RandomForest,6.766,
8934,RandomForest,6.789,
133605,RandomForest,6.789,
9316,RandomForest,6.79,
163803,RandomForest,6.795,
2879,RandomForest,6.806,
1102,RandomForest,6.816,
3126,RandomForest,6.816,
133601,RandomForest,6.816,
134029,RandomForest,6.816,
125652,RandomForest,6.82,
133708,RandomForest,6.842,
1947,RandomForest,6.849,
3543,RandomForest,6.849,
3767,RandomForest,6.873,
133530,RandomForest,6.873,
