АЗС,Лучшая модель,MAPE,error
133266,RandomForest,6.878,
5008,RandomForest,6.884,
141801,RandomForest,6.903,
3174,RandomForest,6.912,
134027,RandomForest,6.916,
133245,RandomForest,6.921,
8727,RandomForest,6.971,
155015,RandomForest,6.998,
1901,RandomForest,7.028,
92401,RandomForest,7.031,
133239,RandomForest,7.043,
1066,RandomForest,7.058,
63801,RandomForest,7.068,
134120,RandomForest,7.071,
2609,RandomForest,7.072,
2908,RandomForest,7.074,
133474,RandomForest,7.082,
3165,RandomForest,7.083,
3737,RandomForest,7.099,
62404,RandomForest,7.102,
3004,RandomForest,7.125,
99602,RandomForest,7.142,
8079,RandomForest,7.154,
133235,RandomForest,7.16,
163409,RandomForest,7.164,
134004,RandomForest,7.175,
3443,RandomForest,7.178,
1767,RandomForest,7.179,
3221,RandomForest,7.184,
3540,RandomForest,7.197,
3215,RandomForest,7.199,
1774,RandomForest,7.208,
155103,RandomForest,7.21,
133545,RandomForest,7.212,
3765,RandomForest,7.222,
125607,RandomForest,7.232,
133809,RandomForest,7.24,
125618,RandomForest,7.272,
3059,RandomForest,7.274,
3396,RandomForest,7.282,
39208,RandomForest,7.298,
5026,RandomForest,7.306,
163623,RandomForest,7.312,
133492,RandomForest,7.322,
3394,RandomForest,7.331,
5069,RandomForest,7.331,
7426,RandomForest,7.332,
133710,RandomForest,7.336,
3445,RandomForest,7.343,
160032,RandomForest,7.364,
61001,RandomForest,7.381,
136812,RandomForest,7.389,
3330,RandomForest,7.391,
64402,RandomForest,7.402,
3377,RandomForest,7.404,
133386,RandomForest,7.43,
2894,RandomForest,7.436,
2910,RandomForest,7.463,
1808,RandomForest,7.47,
2747,RandomForest,7.478,
134022,RandomForest,7.479,
5104,RandomForest,7.488,
3352,RandomForest,7.495,
3393,RandomForest,7.512,
136880,RandomForest,7.525,
3836,RandomForest,7.536,
134127,RandomForest,7.538,
3138,RandomForest,7.543,
155002,RandomForest,7.548,
155105,RandomForest,7.552,
134009,RandomForest,7.554,
47401,RandomForest,7.555,
1895,RandomForest,7.57,
2271,RandomForest,7.581,
155014,RandomForest,7.581,
1864,RandomForest,7.611,
133301,RandomForest,7.611,
133723,RandomForest,7.614,
133407,RandomForest,7.616,
133465,RandomForest,7.618,
3763,RandomForest,7.627,
8903,RandomForest,7.642,
3332,RandomForest,7.643,
133597,RandomForest,7.644,
3459,RandomForest,7.661,
5094,RandomForest,7.666,
133551,RandomForest,7.666,
135017,RandomForest,7.691,
1801,RandomForest,7.706,
2827,RandomForest,7.712,
115007,RandomForest,7.721,
155016,RandomForest,7.722,
133344,RandomForest,7.732,
3129,RandomForest,7.75,
154401,RandomForest,7.755,
155010,RandomForest,7.757,
133805,RandomForest,7.758,
133268,RandomForest,7.768,
3220,RandomForest,7.786,
1081,RandomForest,7.789,
8174,RandomForest,7.79,
3654,RandomForest,7.792,
133535,RandomForest,7.792,
134143,RandomForest,7.795,
133690,RandomForest,7.804,
9085,RandomForest,7.814,
133270,RandomForest,7.828,
2888,RandomForest,7.83,
133556,RandomForest,7.83,
3380,RandomForest,7.834,
7080,RandomForest,7.849,
125662,RandomForest,7.857,
1092,RandomForest,7.877,
1268,RandomForest,7.884,
1883,RandomForest,7.891,
171804,RandomForest,7.892,
5066,RandomForest,7.909,
1889,RandomForest,7.911,
3168,RandomForest,7.918,
36004,RandomForest,7.925,
3981,RandomForest,7.937,
136801,RandomForest,7.937,
125612,RandomForest,7.947,
3212,RandomForest,7.949,
5016,RandomForest,7.969,
2674,RandomForest,7.97,
5052,RandomForest,7.97,
5027,RandomForest,7.972,
3410,RandomForest,7.973,
3124,RandomForest,7.974,
133384,RandomForest,7.975,
3941,RandomForest,7.978,
3376,RandomForest,7.981,
134149,RandomForest,7.996,
133763,RandomForest,8.017,
3745,RandomForest,8.038,
3320,RandomForest,8.044,
63603,RandomForest,8.084,
133534,RandomForest,8.084,
132002,RandomForest,8.097,
133477,RandomForest,8.1,
133275,RandomForest,8.101,
125605,RandomForest,8.104,
163403,RandomForest,8.118,
2301,RandomForest,8.129,
8181,RandomForest,8.149,
3453,RandomForest,8.15,
6432,RandomForest,8.155,
6442,RandomForest,8.155,
133457,RandomForest,8.171,
155101,RandomForest,8.172,
5038,RandomForest,8.175,
133751,RandomForest,8.188,
136925,RandomForest,8.19,
136912,RandomForest,8.191,
163405,RandomForest,8.193,
1885,RandomForest,8.194,
133636,RandomForest,8.196,
133483,RandomForest,8.203,
9811,RandomForest,8.209,
1122,RandomForest,8.212,
155006,RandomForest,8.215,
133558,RandomForest,8.22,
8664,RandomForest,8.221,
137002,RandomForest,8.226,
3011,RandomForest,8.228,
155133,RandomForest,8.234,
3415,RandomForest,8.236,
133311,RandomForest,8.238,
5050,RandomForest,8.252,
8996,RandomForest,8.27,
134184,RandomForest,8.284,
133445,RandomForest,8.287,
5039,RandomForest,8.312,
1835,RandomForest,8.319,
133743,RandomForest,8.323,
133343,RandomForest,8.325,
1919,RandomForest,8.349,
5079,RandomForest,8.353,
1912,RandomForest,8.36,
1094,RandomForest,8.363,
133468,RandomForest,8.391,
3327,RandomForest,8.392,
133570,RandomForest,8.42,
3358,RandomForest,8.429,
2300,RandomForest,8.455,
4215,RandomForest,8.461,
7314,RandomForest,8.47,
5093,RandomForest,8.48,
136603,RandomForest,8.484,
133541,RandomForest,8.487,
134050,RandomForest,8.501,
135027,RandomForest,8.534,
4318,RandomForest,8.538,
2873,RandomForest,8.539,
155061,RandomForest,8.578,
163218,RandomForest,8.585,
5535,RandomForest,8.605,
165002,RandomForest,8.636,
133579,RandomForest,8.643,
133304,RandomForest,8.688,
133584,RandomForest,8.693,
8714,RandomForest,8.698,
155137,RandomForest,8.698,
5100,RandomForest,8.726,
3660,RandomForest,8.737,
5056,RandomForest,8.737,
133699,RandomForest,8.746,
135039,RandomForest,8.754,
2741,RandomForest,8.756,
1956,RandomForest,8.769,
3247,RandomForest,8.776,
153812,RandomForest,8.778,
135038,RandomForest,8.788,
160062,RandomForest,8.816,
133320,RandomForest,8.819,
1116,RandomForest,8.823,
2904,RandomForest,8.841,
1957,RandomForest,8.842,
5034,RandomForest,8.87,
5030,RandomForest,8.883,
163407,RandomForest,8.884,
51601,RandomForest,8.895,
5055,RandomForest,8.897,
58201,RandomForest,8.9,
3276,RandomForest,8.905,
1862,RandomForest,8.917,
3424,RandomForest,8.922,
6481,RandomForest,8.94,
135047,RandomForest,8.948,
133682,RandomForest,8.96,
155129,RandomForest,8.967,
133653,RandomForest,8.971,
135018,RandomForest,8.971,
133366,RandomForest,8.989,
134012,RandomForest,9.01,
155038,RandomForest,9.025,
5046,RandomForest,9.044,
134058,RandomForest,9.057,
133396,RandomForest,9.059,
133526,RandomForest,9.083,
3743,RandomForest,9.084,
5089,RandomForest,9.093,
1805,RandomForest,9.111,
133671,RandomForest,9.137,
3172,RandomForest,9.149,
3356,RandomForest,9.164,
92406,RandomForest,9.177,
155011,RandomForest,9.178,
133334,RandomForest,9.192,
133408,RandomForest,9.211,
155036,RandomForest,9.219,
133472,RandomForest,9.231,
3730,RandomForest,9.244,
127003,RandomForest,9.249,
133475,RandomForest,9.253,
2982,RandomForest,9.286,
3023,RandomForest,9.32,
9354,RandomForest,9.327,
3360,RandomForest,9.328,
9309,RandomForest,9.334,
133575,RandomForest,9.338,
133448,RandomForest,9.358,
133796,RandomForest,9.364,
134201,RandomForest,9.367,
134045,RandomForest,9.377,
3425,RandomForest,9.388,
7609,RandomForest,9.395,
3133,RandomForest,9.415,
3343,RandomForest,9.439,
8935,RandomForest,9.453,
134041,RandomForest,9.454,
133254,RandomForest,9.458,
155077,RandomForest,9.474,
133793,RandomForest,9.477,
133425,RandomForest,9.479,
133479,RandomForest,9.482,
155062,RandomForest,9.504,
1765,RandomForest,9.513,
3449,RandomForest,9.521,
133375,RandomForest,9.524,
155024,RandomForest,9.531,
125651,RandomForest,9.532,
5040,RandomForest,9.537,
3496,RandomForest,9.557,
155020,RandomForest,9.579,
1791,RandomForest,9.591,
137001,RandomForest,9.591,
7279,RandomForest,9.596,
1256,RandomForest,9.606,
2326,RandomForest,9.625,
135031,RandomForest,9.638,
155113,RandomForest,9.659,
135015,RandomForest,9.677,
136941,RandomForest,9.69,
3437,RandomForest,9.694,
6443,RandomForest,9.695,
3811,RandomForest,9.704,
155012,RandomForest,9.704,
133528,RandomForest,9.721,
7145,RandomForest,9.733,
163406,RandomForest,9.742,
126204,RandomForest,9.755,
3659,RandomForest,9.762,
1067,RandomForest,9.767,
9041,RandomForest,9.773,
155032,RandomForest,9.796,
2880,RandomForest,9.801,
9509,RandomForest,9.802,
134156,RandomForest,9.823,
133786,RandomForest,9.828,
133794,RandomForest,9.843,
133342,RandomForest,9.857,
39601,RandomForest,9.86,
163410,RandomForest,9.893,
134057,RandomForest,9.899,
136806,RandomForest,9.901,
133315,RandomForest,9.913,
155104,RandomForest,9.942,
3854,RandomForest,9.953,
133627,RandomForest,9.98,
1262,RandomForest,10.012,
135014,RandomForest,10.019,
133641,RandomForest,10.026,
3451,RandomForest,10.033,
3169,RandomForest,10.035,
6419,RandomForest,10.036,
134060,RandomForest,10.063,
9325,RandomForest,10.066,
133288,RandomForest,10.077,
133206,RandomForest,10.082,
3372,RandomForest,10.084,
2909,RandomForest,10.107,
136897,RandomForest,10.113,
134003,RandomForest,10.139,
143001,RandomForest,10.146,
136902,RandomForest,10.173,
133434,RandomForest,10.186,
8698,RandomForest,10.188,
134142,RandomForest,10.2,
2302,RandomForest,10.23,
155031,RandomForest,10.253,
3411,RandomForest,10.273,
133734,RandomForest,10.288,
3208,RandomForest,10.296,
160068,RandomForest,10.301,
135059,RandomForest,10.335,
6423,RandomForest,10.367,
3755,RandomForest,10.374,
5061,RandomForest,10.376,
136936,RandomForest,10.377,
8654,RandomForest,10.389,
134073,RandomForest,10.396,
133511,RandomForest,10.411,
155122,RandomForest,10.416,
155013,RandomForest,10.426,
136931,RandomForest,10.461,
84601,RandomForest,10.492,
134134,RandomForest,10.525,
1935,RandomForest,10.527,
2660,RandomForest,10.533,
60604,RandomForest,10.538,
155053,RandomForest,10.538,
7330,RandomForest,10.539,
1997,RandomForest,10.556,
1876,RandomForest,10.586,
134144,RandomForest,10.591,
155123,RandomForest,10.596,
3764,RandomForest,10.607,
2900,RandomForest,10.61,
133289,RandomForest,10.625,
163624,RandomForest,10.625,
133729,RandomForest,10.634,
3214,RandomForest,10.638,
6399,RandomForest,10.646,
134179,RandomForest,10.669,
133265,RandomForest,10.67,
133603,RandomForest,10.694,
3605,RandomForest,10.699,
8740,RandomForest,10.726,
2147,RandomForest,10.734,
3542,RandomForest,10.734,
9315,RandomForest,10.746,
133760,RandomForest,10.753,
134174,RandomForest,10.784,
52803,RandomForest,10.798,
8971,RandomForest,10.803,
136922,RandomForest,10.807,
133439,RandomForest,10.846,
155128,RandomForest,10.847,
133718,RandomForest,10.858,
2165,RandomForest,10.911,
1882,RandomForest,10.919,
3658,RandomForest,10.928,
1811,RandomForest,10.937,
1253,RandomForest,10.94,
7147,RandomForest,10.947,
133377,RandomForest,10.953,
2889,RandomForest,10.966,
133709,RandomForest,10.966,
135033,RandomForest,10.983,
65603,RandomForest,10.985,
3315,RandomForest,10.993,
134024,RandomForest,11.001,
125602,RandomForest,11.023,
135058,RandomForest,11.048,
3986,RandomForest,11.052,
133308,RandomForest,11.066,
155045,RandomForest,11.091,
155017,RandomForest,11.137,
133281,RandomForest,11.148,
155081,RandomForest,11.15,
133225,RandomForest,11.162,
5029,RandomForest,11.166,
3738,RandomForest,11.167,
3007,RandomForest,11.192,
9207,RandomForest,11.201,
136939,RandomForest,11.233,
133489,RandomForest,11.241,
5036,RandomForest,11.256,
133373,RandomForest,11.268,
3219,RandomForest,11.277,
3050,RandomForest,11.282,
7065,RandomForest,11.29,
155028,RandomForest,11.302,
133262,RandomForest,11.309,
3218,RandomForest,11.345,
1785,RandomForest,11.35,
136879,RandomForest,11.351,
133738,RandomForest,11.393,
8663,RandomForest,11.431,
155043,RandomForest,11.441,
136919,RandomForest,11.526,
5062,RandomForest,11.533,
135068,RandomForest,11.556,
133606,RandomForest,11.573,
9086,RandomForest,11.588,
6450,RandomForest,11.599,
7061,RandomForest,11.602,
5974,RandomForest,11.627,
2447,RandomForest,11.633,
1274,RandomForest,11.67,
133374,RandomForest,11.722,
133591,RandomForest,11.727,
155076,RandomForest,11.739,
5973,RandomForest,11.742,
134166,RandomForest,11.757,
4085,RandomForest,11.786,
3189,RandomForest,11.787,
136940,RandomForest,11.809,
163212,RandomForest,11.815,
1263,RandomForest,11.833,
39606,RandomForest,11.847,
160025,RandomForest,11.875,
133521,RandomForest,11.878,
7144,RandomForest,11.929,
6420,RandomForest,11.931,
3324,RandomForest,11.956,
133540,RandomForest,11.979,
133696,RandomForest,12.004,
3819,RandomForest,12.008,
9748,RandomForest,12.012,
133625,RandomForest,12.045,
155030,RandomForest,12.064,
133257,RandomForest,12.07,
133286,RandomForest,12.072,
133637,RandomForest,12.072,
125631,RandomForest,12.085,
134043,RandomForest,12.131,
39602,RandomForest,12.161,
133299,RandomForest,12.185,
170006,RandomForest,12.185,
3152,RandomForest,12.201,
136926,RandomForest,12.203,
2185,RandomForest,12.233,
134153,RandomForest,12.25,
9040,RandomForest,12.272,
134157,RandomForest,12.289,
133802,RandomForest,12.304,
125616,RandomForest,12.328,
133232,RandomForest,12.344,
135034,RandomForest,12.354,
3349,RandomForest,12.358,
125801,RandomForest,12.39,
136877,RandomForest,12.392,
133782,RandomForest,12.399,
6430,RandomForest,12.403,
171008,RandomForest,12.44,
1070,RandomForest,12.49,
155124,RandomForest,12.498,
3741,RandomForest,12.512,
36001,RandomForest,12.576,
3354,RandomForest,12.591,
1783,RandomForest,12.593,
1115,RandomForest,12.594,
133302,RandomForest,12.648,
155050,RandomForest,12.687,
134062,RandomForest,12.689,
133777,RandomForest,12.707,
1259,RandomForest,12.744,
133703,RandomForest,12.748,
133739,RandomForest,12.787,
133594,RandomForest,12.792,
163211,RandomForest,12.807,
133324,RandomForest,12.81,
1770,RandomForest,12.835,
133576,RandomForest,12.89,
133379,RandomForest,12.922,
133735,RandomForest,12.932,
133290,RandomForest,12.941,
134044,RandomForest,12.943,
1089,RandomForest,12.957,
125611,RandomForest,12.966,
140402,RandomForest,12.968,
136911,RandomForest,12.971,
3400,RandomForest,12.99,
3067,RandomForest,12.993,
125657,RandomForest,13.025,
133742,RandomForest,13.093,
133336,RandomForest,13.123,
6421,RandomForest,13.129,
136907,RandomForest,13.133,
3762,RandomForest,13.203,
133437,RandomForest,13.209,
134150,RandomForest,13.209,
2830,RandomForest,13.217,
2322,RandomForest,13.226,
163004,RandomForest,13.257,
133383,RandomForest,13.292,
2740,RandomForest,13.306,
2890,RandomForest,13.312,
3504,RandomForest,13.371,
133639,RandomForest,13.38,
155091,RandomForest,13.398,
136876,RandomForest,13.462,
3839,RandomForest,13.498,
133560,RandomForest,13.505,
2602,RandomForest,13.526,
163223,RandomForest,13.527,
134126,RandomForest,13.538,
2892,RandomForest,13.562,
133406,RandomForest,13.573,
134020,RandomForest,13.609,
133330,RandomForest,13.617,
133807,RandomForest,13.627,
133233,RandomForest,13.679,
133350,RandomForest,13.691,
155117,RandomForest,13.725,
135003,RandomForest,13.726,
155008,RandomForest,13.726,
1992,RandomForest,13.736,
5002,RandomForest,13.775,
134130,RandomForest,13.795,
1911,RandomForest,13.846,
133433,RandomForest,13.855,
133269,RandomForest,13.877,
1278,RandomForest,13.884,
36002,RandomForest,13.892,
3831,RandomForest,13.938,
134186,RandomForest,13.956,
155107,RandomForest,13.986,
133726,RandomForest,13.992,
134025,RandomForest,14.052,
134155,RandomForest,14.095,
134040,RandomForest,14.13,
125619,RandomForest,14.158,
133550,RandomForest,14.159,
3344,RandomForest,14.167,
89402,RandomForest,14.293,
3205,RandomForest,14.331,
133733,RandomForest,14.338,
136905,RandomForest,14.349,
133438,RandomForest,14.371,
2273,RandomForest,14.391,
1960,RandomForest,14.395,
133338,RandomForest,14.407,
63802,RandomForest,14.464,
133768,RandomForest,14.464,
170009,RandomForest,14.521,
163207,RandomForest,14.522,
167601,RandomForest,14.567,
133679,RandomForest,14.624,
133798,RandomForest,14.625,
3373,RandomForest,14.689,
1830,RandomForest,14.721,
1963,RandomForest,14.724,
9378,RandomForest,14.787,
133618,RandomForest,14.808,
155040,RandomForest,14.837,
3392,RandomForest,14.852,
155132,RandomForest,14.855,
3366,RandomForest,14.887,
3364,RandomForest,14.935,
171012,RandomForest,14.948,
133401,RandomForest,14.967,
136910,RandomForest,15.036,
136937,RandomForest,15.079,
134145,RandomForest,15.103,
92403,RandomForest,15.127,
174801,RandomForest,15.129,
163224,RandomForest,15.165,
6465,RandomForest,15.189,
133781,RandomForest,15.201,
133730,RandomForest,15.214,
155095,RandomForest,15.224,
125659,RandomForest,15.256,
133721,RandomForest,15.298,
155127,RandomForest,15.303,
133529,RandomForest,15.305,
3311,RandomForest,15.32,
63803,RandomForest,15.344,
3154,RandomForest,15.376,
170005,RandomForest,15.396,
84401,RandomForest,15.525,
133574,RandomForest,15.543,
133596,RandomForest,15.543,
2883,RandomForest,15.55,
9379,RandomForest,15.598,
134008,RandomForest,15.621,
66208,RandomForest,15.656,
133684,RandomForest,15.682,
8752,RandomForest,15.728,
35401,RandomForest,15.749,
4172,RandomForest,15.764,
133812,RandomForest,15.855,
155026,RandomForest,15.908,
1275,RandomForest,15.913,
133764,RandomForest,15.92,
155037,RandomForest,15.937,
133604,RandomForest,16.018,
160049,RandomForest,16.057,
171805,RandomForest,16.084,
1886,RandomForest,16.144,
7071,RandomForest,16.15,
125603,RandomForest,16.193,
133589,RandomForest,16.208,
89802,RandomForest,16.257,
133399,RandomForest,16.285,
127801,RandomForest,16.309,
3842,RandomForest,16.412,
3847,RandomForest,16.436,
7192,RandomForest,16.44,
160018,RandomForest,16.474,
3389,RandomForest,16.493,
3758,RandomForest,16.506,
1837,RandomForest,16.533,
2988,RandomForest,16.542,
134187,RandomForest,16.571,
160010,RandomForest,16.611,
155069,RandomForest,16.62,
3313,RandomForest,16.669,
1834,RandomForest,16.693,
133542,RandomForest,16.724,
133327,RandomForest,16.757,
3209,RandomForest,16.864,
1779,RandomForest,16.878,
1255,RandomForest,16.915,
1810,RandomForest,16.923,
133436,RandomForest,16.998,
64404,RandomForest,17.134,
136901,RandomForest,17.176,
133773,RandomForest,17.207,
133779,RandomForest,17.209,
5033,RandomForest,17.278,
59002,RandomForest,17.284,
133741,RandomForest,17.323,
7608,RandomForest,17.328,
94005,RandomForest,17.407,
2750,RandomForest,17.466,
133470,RandomForest,17.478,
2874,RandomForest,17.488,
133484,RandomForest,17.534,
133360,RandomForest,17.555,
3211,RandomForest,17.564,
7283,RandomForest,17.567,
163408,RandomForest,17.596,
36401,RandomForest,17.8,
3634,RandomForest,17.825,
133766,RandomForest,17.868,
50601,RandomForest,17.951,
127001,RandomForest,17.959,
1943,RandomForest,18.031,
8966,RandomForest,18.056,
135022,RandomForest,18.117,
134016,RandomForest,18.136,
1265,RandomForest,18.17,
2190,RandomForest,18.24,
162622,RandomForest,18.297,
7315,RandomForest,18.311,
155018,RandomForest,18.311,
3804,RandomForest,18.325,
4170,RandomForest,18.349,
1254,RandomForest,18.387,
135024,RandomForest,18.41,
8754,RandomForest,18.44,
3734,RandomForest,18.488,
90001,RandomForest,18.6,
137606,RandomForest,18.651,
1822,RandomForest,18.733,
5065,RandomForest,18.737,
155033,RandomForest,18.858,
133598,RandomForest,18.913,
160006,RandomForest,18.914,
3807,RandomForest,19.004,
134197,RandomForest,19.043,
136872,RandomForest,19.074,
135016,RandomForest,19.11,
136875,RandomForest,19.168,
8747,RandomForest,19.359,
60002,RandomForest,19.461,
133762,RandomForest,19.518,
161203,RandomForest,19.535,
134194,RandomForest,19.536,
64801,RandomForest,19.549,
133728,RandomForest,19.687,
37401,RandomForest,19.783,
160053,RandomForest,19.806,
163806,RandomForest,19.853,
160035,RandomForest,19.863,
155078,RandomForest,20.033,
133613,RandomForest,20.072,
3357,RandomForest,20.103,
155067,RandomForest,20.123,
133745,RandomForest,20.233,
2654,RandomForest,20.279,
155027,RandomForest,20.289,
134164,RandomForest,20.34,
125668,RandomForest,20.351,
9751,RandomForest,20.36,
125655,RandomForest,20.374,
133335,RandomForest,20.382,
2263,RandomForest,20.39,
2717,RandomForest,20.463,
125609,RandomForest,20.534,
136916,RandomForest,20.582,
133380,RandomForest,20.59,
3645,RandomForest,20.745,
125632,RandomForest,20.815,
1917,RandomForest,20.825,
35001,RandomForest,20.854,
133621,RandomForest,21.151,
3395,RandomForest,21.17,
133711,RandomForest,21.179,
155082,RandomForest,21.185,
9511,RandomForest,21.233,
9075,RandomForest,21.272,
170401,RandomForest,21.456,
1273,RandomForest,21.462,
6453,RandomForest,21.513,
139201,RandomForest,21.551,
161201,RandomForest,21.783,
3849,RandomForest,21.842,
160051,RandomForest,21.96,
160040,RandomForest,22.017,
133757,RandomForest,22.082,
163209,RandomForest,22.151,
2882,RandomForest,22.379,
9724,RandomForest,22.646,
159201,RandomForest,22.802,
133303,RandomForest,22.835,
8729,RandomForest,23.008,
133697,RandomForest,23.162,
134076,RandomForest,23.164,
3848,RandomForest,23.201,
134190,RandomForest,23.283,
