АЗС,Лучшая модель,MAPE,error
3961,RandomForest,23.398,
170003,RandomForest,23.433,
3002,RandomForest,23.458,
1803,RandomForest,23.53,
134146,RandomForest,23.535,
3052,RandomForest,23.574,
2276,RandomForest,23.595,
3747,RandomForest,23.639,
135012,RandomForest,23.646,
6427,RandomForest,23.987,
1979,RandomForest,24.064,
133759,RandomForest,24.07,
125621,RandomForest,24.35,
35403,RandomForest,24.422,
140610,RandomForest,24.473,
133242,RandomForest,24.684,
3748,RandomForest,25.168,
31401,RandomForest,25.181,
1941,RandomForest,25.213,
9465,RandomForest,25.32,
155126,RandomForest,25.374,
133326,RandomForest,25.557,
160414,RandomForest,25.595,
133259,RandomForest,25.78,
3844,RandomForest,25.926,
3441,RandomForest,25.93,
133813,RandomForest,26.071,
136802,RandomForest,26.131,
9430,RandomForest,26.243,
6394,RandomForest,26.573,
3841,RandomForest,26.598,
165003,RandomForest,26.697,
133612,RandomForest,26.998,
8734,RandomForest,27.072,
3832,RandomForest,27.115,
3355,RandomForest,27.432,
125640,RandomForest,27.459,
135001,RandomForest,27.565,
133610,RandomForest,27.945,
155073,RandomForest,27.977,
133649,RandomForest,28.16,
3055,RandomForest,28.227,
2549,RandomForest,28.424,
9756,RandomForest,28.725,
125663,RandomForest,28.988,
9304,RandomForest,29.242,
139202,RandomForest,29.243,
133572,RandomForest,29.338,
125623,RandomForest,29.588,
6398,RandomForest,29.779,
134067,RandomForest,29.806,
128801,RandomForest,29.86,
140612,RandomForest,29.88,
9754,RandomForest,30.045,
133543,RandomForest,30.089,
5226,RandomForest,30.156,
133532,RandomForest,30.218,
125620,RandomForest,30.237,
2546,RandomForest,30.287,
140611,RandomForest,30.435,
133724,RandomForest,30.47,
155009,RandomForest,30.608,
5059,RandomForest,30.743,
125643,RandomForest,30.794,
155092,RandomForest,30.824,
172823,RandomForest,30.927,
136813,RandomForest,31.016,
5060,RandomForest,31.4,
133283,RandomForest,31.495,
2603,RandomForest,31.618,
134172,RandomForest,31.707,
155121,RandomForest,31.776,
8214,RandomForest,31.781,
159202,RandomForest,31.85,
134200,RandomForest,32.344,
133676,RandomForest,32.639,
3740,RandomForest,32.648,
150210,RandomForest,33.271,
134018,RandomForest,33.334,
155093,RandomForest,33.592,
136908,RandomForest,34.623,
155114,RandomForest,35.747,
133642,RandomForest,35.947,
163201,RandomForest,35.993,
161802,RandomForest,36.042,
125639,RandomForest,36.356,
1978,RandomForest,36.725,
163202,RandomForest,36.859,
153810,RandomForest,36.86,
133548,RandomForest,37.346,
133806,RandomForest,37.466,
133368,RandomForest,37.792,
134161,RandomForest,38.247,
133776,RandomForest,38.277,
170004,RandomForest,39.603,
135075,RandomForest,39.729,
125629,RandomForest,40.512,
134061,RandomForest,41.454,
133700,RandomForest,41.657,
2611,RandomForest,41.8,
7067,RandomForest,41.832,
134001,RandomForest,41.848,
2987,RandomForest,42.423,
1858,RandomForest,42.94,
127802,RandomForest,43.299,
1948,RandomForest,43.845,
4174,RandomForest,44.429,
3987,RandomForest,44.789,
135801,RandomForest,45.145,
133749,RandomForest,45.789,
170007,RandomForest,45.964,
155134,RandomForest,46.306,
165004,RandomForest,47.633,
2930,RandomForest,47.945,
133615,RandomForest,48.098,
136602,RandomForest,48.52,
134070,RandomForest,48.88,
3207,RandomForest,48.959,
133725,RandomForest,49.083,
7064,RandomForest,49.295,
125669,RandomForest,49.383,
133640,RandomForest,50.351,
136853,RandomForest,51.455,
3140,RandomForest,51.653,
1964,RandomForest,51.75,
160056,RandomForest,51.806,
174404,RandomForest,52.868,
159002,RandomForest,52.909,
125641,RandomForest,53.01,
9385,RandomForest,53.204,
170001,RandomForest,53.263,
125634,RandomForest,53.789,
125614,RandomForest,54.245,
133364,RandomForest,54.784,
7439,RandomForest,56.421,
168201,RandomForest,57.447,
169014,RandomForest,60.794,
136811,RandomForest,61.856,
133583,RandomForest,61.895,
125664,RandomForest,62.178,
125638,RandomForest,63.086,
165610,RandomForest,63.903,
136810,RandomForest,64.108,
169013,RandomForest,66.092,
136938,RandomForest,66.711,
168202,RandomForest,67.373,
155079,RandomForest,68.891,
1257,RandomForest,71.365,
155109,RandomForest,71.643,
160063,RandomForest,72.117,
3816,RandomForest,72.207,
135004,RandomForest,74.137,
163805,RandomForest,74.927,
136921,RandomForest,75.867,
155120,RandomForest,76.92,
158401,RandomForest,77.7,
135019,RandomForest,77.916,
133754,RandomForest,79.007,
1269,RandomForest,87.434,
162620,RandomForest,89.908,
151801,RandomForest,91.357,
133602,RandomForest,91.642,
171802,RandomForest,95.373,
1271,RandomForest,104.48,
2604,RandomForest,108.155,
2662,RandomForest,111.997,
151802,RandomForest,116.813,
171806,RandomForest,119.682,
133520,RandomForest,121.304,
2155,RandomForest,123.94,
157202,RandomForest,127.091,
3442,RandomForest,130.994,
3160,RandomForest,131.892,
133447,RandomForest,133.635,
145801,RandomForest,136.703,
8741,RandomForest,146.117,
133510,RandomForest,158.319,
160044,RandomForest,166.31,
7066,RandomForest,177.175,
133501,RandomForest,189.378,
2285,RandomForest,200.488,
133369,RandomForest,204.088,
171601,RandomForest,216.38,
133388,RandomForest,237.052,
171602,RandomForest,298.326,
171011,RandomForest,439.672,
160075,RandomForest,478.068,
133361,RandomForest,494.682,
5023,RandomForest,507.964,
133284,RandomForest,547.617,
155089,RandomForest,649.877,
162624,RandomForest,866.364,
134154,RandomForest,890.794,
1075,RandomForest,1124.297,
2707,RandomForest,1749.626,
133736,RandomForest,1999.19,
125627,RandomForest,2274.902,
136942,RandomForest,5475.365,
162602,SARIMAX,3.915,
3853,SARIMAX,4.155,
3651,SARIMAX,4.351,
6416,SARIMAX,4.382,
2993,SARIMAX,4.437,
133507,SARIMAX,4.592,
139407,SARIMAX,4.649,
5098,SARIMAX,4.705,
3136,SARIMAX,4.799,
3544,SARIMAX,4.8,
133686,SARIMAX,4.851,
3760,SARIMAX,4.867,
6446,SARIMAX,4.875,
133617,SARIMAX,4.879,
133787,SARIMAX,4.904,
133633,SARIMAX,4.917,
3049,SARIMAX,4.932,
9222,SARIMAX,4.939,
2588,SARIMAX,4.968,
133611,SARIMAX,4.994,
9312,SARIMAX,5.055,
133241,SARIMAX,5.055,
2887,SARIMAX,5.058,
133546,SARIMAX,5.075,
7141,SARIMAX,5.104,
1105,SARIMAX,5.151,
3370,SARIMAX,5.162,
1914,SARIMAX,5.167,
1918,SARIMAX,5.221,
3063,SARIMAX,5.229,
133619,SARIMAX,5.236,
133297,SARIMAX,5.243,
133322,SARIMAX,5.267,
135049,SARIMAX,5.272,
2202,SARIMAX,5.298,
7079,SARIMAX,5.324,
114602,SARIMAX,5.365,
9313,SARIMAX,5.371,
85001,SARIMAX,5.386,
3722,SARIMAX,5.406,
133629,SARIMAX,5.406,
2998,SARIMAX,5.427,
3141,SARIMAX,5.44,
5024,SARIMAX,5.476,
133670,SARIMAX,5.502,
155099,SARIMAX,5.53,
2738,SARIMAX,5.542,
8742,SARIMAX,5.543,
5006,SARIMAX,5.546,
3158,SARIMAX,5.592,
158601,SARIMAX,5.638,
133306,SARIMAX,5.679,
9353,SARIMAX,5.716,
2729,SARIMAX,5.742,
155046,SARIMAX,5.75,
2996,SARIMAX,5.76,
125606,SARIMAX,5.771,
1894,SARIMAX,5.787,
63604,SARIMAX,5.791,
135009,SARIMAX,5.792,
155034,SARIMAX,5.806,
2651,SARIMAX,5.826,
8899,SARIMAX,5.832,
136805,SARIMAX,5.837,
134121,SARIMAX,5.879,
160050,SARIMAX,5.882,
133614,SARIMAX,5.887,
8794,SARIMAX,5.92,
8308,SARIMAX,5.932,
3177,SARIMAX,5.939,
155055,SARIMAX,5.966,
133481,SARIMAX,5.968,
2912,SARIMAX,6.002,
155042,SARIMAX,6.028,
2250,SARIMAX,6.046,
8755,SARIMAX,6.049,
1266,SARIMAX,6.067,
64403,SARIMAX,6.073,
90401,SARIMAX,6.091,
133662,SARIMAX,6.094,
1077,SARIMAX,6.097,
1078,SARIMAX,6.097,
3316,SARIMAX,6.137,
133651,SARIMAX,6.207,
5085,SARIMAX,6.216,
1073,SARIMAX,6.223,
136904,SARIMAX,6.245,
133271,SARIMAX,6.26,
133592,SARIMAX,6.288,
133508,SARIMAX,6.294,
3159,SARIMAX,6.306,
1874,SARIMAX,6.321,
4208,SARIMAX,6.326,
3148,SARIMAX,6.33,
1897,SARIMAX,6.34,
133513,SARIMAX,6.375,
2607,SARIMAX,6.378,
124401,SARIMAX,6.422,
4219,SARIMAX,6.449,
1905,SARIMAX,6.464,
133609,SARIMAX,6.474,
133319,SARIMAX,6.479,
1891,SARIMAX,6.505,
133568,SARIMAX,6.51,
3179,SARIMAX,6.512,
1909,SARIMAX,6.517,
2876,SARIMAX,6.532,
2722,SARIMAX,6.533,
133678,SARIMAX,6.54,
133400,SARIMAX,6.55,
133663,SARIMAX,6.576,
8912,SARIMAX,6.577,
5073,SARIMAX,6.579,
1920,SARIMAX,6.584,
4177,SARIMAX,6.602,
166002,SARIMAX,6.641,
134128,SARIMAX,6.653,
133378,SARIMAX,6.657,
3145,SARIMAX,6.659,
2226,SARIMAX,6.666,
134055,SARIMAX,6.671,
133515,SARIMAX,6.675,
155052,SARIMAX,6.685,
133277,SARIMAX,6.747,
3328,SARIMAX,6.752,
6405,SARIMAX,6.763,
2685,SARIMAX,6.784,
3462,SARIMAX,6.791,
2891,SARIMAX,6.823,
133450,SARIMAX,6.842,
104001,SARIMAX,6.854,
63601,SARIMAX,6.866,
1114,SARIMAX,6.873,
133229,SARIMAX,6.904,
3957,SARIMAX,6.912,
133643,SARIMAX,6.919,
1059,SARIMAX,6.95,
133672,SARIMAX,6.965,
62801,SARIMAX,7.016,
133498,SARIMAX,7.017,
133272,SARIMAX,7.03,
1823,SARIMAX,7.036,
3808,SARIMAX,7.036,
42801,SARIMAX,7.039,
133243,SARIMAX,7.049,
2646,SARIMAX,7.062,
134047,SARIMAX,7.103,
5051,SARIMAX,7.13,
2307,SARIMAX,7.146,
133691,SARIMAX,7.158,
133632,SARIMAX,7.161,
133486,SARIMAX,7.171,
134162,SARIMAX,7.171,
135029,SARIMAX,7.172,
2548,SARIMAX,7.182,
1098,SARIMAX,7.184,
2709,SARIMAX,7.202,
133358,SARIMAX,7.211,
9424,SARIMAX,7.218,
5043,SARIMAX,7.239,
3725,SARIMAX,7.243,
2713,SARIMAX,7.252,
133675,SARIMAX,7.258,
2616,SARIMAX,7.27,
64401,SARIMAX,7.288,
133595,SARIMAX,7.326,
132802,SARIMAX,7.332,
8662,SARIMAX,7.333,
5068,SARIMAX,7.335,
9319,SARIMAX,7.349,
135023,SARIMAX,7.353,
2749,SARIMAX,7.37,
3397,SARIMAX,7.429,
94403,SARIMAX,7.43,
125604,SARIMAX,7.436,
133519,SARIMAX,7.438,
134010,SARIMAX,7.459,
92404,SARIMAX,7.479,
155100,SARIMAX,7.504,
1859,SARIMAX,7.515,
136804,SARIMAX,7.53,
9340,SARIMAX,7.54,
1097,SARIMAX,7.553,
9338,SARIMAX,7.569,
5005,SARIMAX,7.571,
5090,SARIMAX,7.589,
7324,SARIMAX,7.605,
171010,SARIMAX,7.613,
4178,SARIMAX,7.658,
133405,SARIMAX,7.665,
3781,SARIMAX,7.703,
133461,SARIMAX,7.72,
133278,SARIMAX,7.724,
9049,SARIMAX,7.745,
133634,SARIMAX,7.746,
5083,SARIMAX,7.758,
3399,SARIMAX,7.763,
92201,SARIMAX,7.776,
125608,SARIMAX,7.793,
133714,SARIMAX,7.807,
2231,SARIMAX,7.814,
6400,SARIMAX,7.839,
3054,SARIMAX,7.847,
3222,SARIMAX,7.849,
134063,SARIMAX,7.904,
115003,SARIMAX,7.907,
133567,SARIMAX,7.918,
133552,SARIMAX,7.928,
133249,SARIMAX,7.938,
154601,SARIMAX,7.939,
134199,SARIMAX,7.953,
133394,SARIMAX,7.958,
133365,SARIMAX,7.961,
133255,SARIMAX,7.97,
155135,SARIMAX,7.974,
5047,SARIMAX,7.976,
134075,SARIMAX,7.985,
3155,SARIMAX,8.001,
155070,SARIMAX,8.008,
133376,SARIMAX,8.04,
133251,SARIMAX,8.041,
133635,SARIMAX,8.049,
134035,SARIMAX,8.056,
133381,SARIMAX,8.081,
134159,SARIMAX,8.113,
133645,SARIMAX,8.171,
133553,SARIMAX,8.187,
3457,SARIMAX,8.216,
133720,SARIMAX,8.253,
133348,SARIMAX,8.319,
136920,SARIMAX,8.362,
5092,SARIMAX,8.38,
44001,SARIMAX,8.38,
133458,SARIMAX,8.418,
133478,SARIMAX,8.425,
160030,SARIMAX,8.441,
3066,SARIMAX,8.447,
5087,SARIMAX,8.45,
6406,SARIMAX,8.452,
133314,SARIMAX,8.469,
135006,SARIMAX,8.479,
133352,SARIMAX,8.485,
9431,SARIMAX,8.492,
2668,SARIMAX,8.521,
133214,SARIMAX,8.568,
133631,SARIMAX,8.602,
133571,SARIMAX,8.696,
5031,SARIMAX,8.724,
4121,SARIMAX,8.745,
134037,SARIMAX,8.747,
3458,SARIMAX,8.756,
1899,SARIMAX,8.757,
7425,SARIMAX,8.805,
155068,SARIMAX,8.806,
133460,SARIMAX,8.82,
3412,SARIMAX,8.943,
131803,SARIMAX,8.962,
6426,SARIMAX,8.973,
3365,SARIMAX,8.997,
3723,SARIMAX,9.003,
2223,SARIMAX,9.007,
3230,SARIMAX,9.023,
133449,SARIMAX,9.043,
133333,SARIMAX,9.104,
134068,SARIMAX,9.113,
4168,SARIMAX,9.116,
125660,SARIMAX,9.132,
134074,SARIMAX,9.14,
133496,SARIMAX,9.152,
133215,SARIMAX,9.164,
134122,SARIMAX,9.195,
155057,SARIMAX,9.206,
155096,SARIMAX,9.33,
133402,SARIMAX,9.371,
133752,SARIMAX,9.383,
3759,SARIMAX,9.384,
9753,SARIMAX,9.386,
1752,SARIMAX,9.494,
133280,SARIMAX,9.526,
125665,SARIMAX,9.592,
133785,SARIMAX,9.599,
133260,SARIMAX,9.603,
3444,SARIMAX,9.709,
3314,SARIMAX,9.717,
3452,SARIMAX,9.749,
1063,SARIMAX,9.777,
160022,SARIMAX,9.821,
133566,SARIMAX,9.829,
64203,SARIMAX,9.847,
2267,SARIMAX,9.876,
2312,SARIMAX,9.877,
114401,SARIMAX,9.898,
133559,SARIMAX,9.907,
133517,SARIMAX,10.002,
5057,SARIMAX,10.147,
3495,SARIMAX,10.178,
125647,SARIMAX,10.187,
1881,SARIMAX,10.347,
9342,SARIMAX,10.387,
9334,SARIMAX,10.44,
2745,SARIMAX,10.46,
3060,SARIMAX,10.502,
134131,SARIMAX,10.527,
133661,SARIMAX,10.57,
135011,SARIMAX,10.637,
155087,SARIMAX,10.64,
160065,SARIMAX,10.78,
2193,SARIMAX,10.783,
92402,SARIMAX,10.815,
76802,SARIMAX,10.884,
9245,SARIMAX,10.891,
133355,SARIMAX,10.915,
134183,SARIMAX,10.93,
133211,SARIMAX,10.941,
134017,SARIMAX,10.954,
134180,SARIMAX,10.956,
7287,SARIMAX,10.962,
155110,SARIMAX,10.969,
133695,SARIMAX,11.074,
2875,SARIMAX,11.107,
133490,SARIMAX,11.113,
1069,SARIMAX,11.118,
133446,SARIMAX,11.144,
3325,SARIMAX,11.175,
3337,SARIMAX,11.23,
133404,SARIMAX,11.269,
3852,SARIMAX,11.325,
133562,SARIMAX,11.367,
133263,SARIMAX,11.376,
133244,SARIMAX,11.385,
133353,SARIMAX,11.419,
8731,SARIMAX,11.475,
133503,SARIMAX,11.507,
1900,SARIMAX,11.605,
133476,SARIMAX,11.605,
133332,SARIMAX,11.767,
3779,SARIMAX,11.785,
133607,SARIMAX,11.793,
155116,SARIMAX,11.827,
160058,SARIMAX,11.853,
3125,SARIMAX,11.899,
9746,SARIMAX,11.916,
2995,SARIMAX,11.936,
8697,SARIMAX,11.936,
3216,SARIMAX,11.968,
158201,SARIMAX,11.993,
155098,SARIMAX,12.126,
2906,SARIMAX,12.175,
8159,SARIMAX,12.225,
134176,SARIMAX,12.274,
155102,SARIMAX,12.307,
2992,SARIMAX,12.337,
2648,SARIMAX,12.35,
155035,SARIMAX,12.398,
160015,SARIMAX,12.415,
133707,SARIMAX,12.42,
134065,SARIMAX,12.494,
155119,SARIMAX,12.545,
160034,SARIMAX,12.56,
6449,SARIMAX,12.605,
1780,SARIMAX,12.735,
139801,SARIMAX,12.74,
2153,SARIMAX,12.823,
1083,SARIMAX,12.824,
8787,SARIMAX,12.848,
134136,SARIMAX,12.865,
133248,SARIMAX,12.872,
136945,SARIMAX,12.897,
133464,SARIMAX,12.955,
133463,SARIMAX,12.991,
9314,SARIMAX,13.009,
133660,SARIMAX,13.032,
133279,SARIMAX,13.064,
160020,SARIMAX,13.119,
155019,SARIMAX,13.12,
1068,SARIMAX,13.133,
133213,SARIMAX,13.138,
175001,SARIMAX,13.193,
5044,SARIMAX,13.271,
39603,SARIMAX,13.283,
155088,SARIMAX,13.286,
136927,SARIMAX,13.347,
133771,SARIMAX,13.369,
135025,SARIMAX,13.403,
1270,SARIMAX,13.478,
3596,SARIMAX,13.488,
133454,SARIMAX,13.503,
5021,SARIMAX,13.663,
155131,SARIMAX,13.749,
7286,SARIMAX,13.784,
8782,SARIMAX,13.838,
42601,SARIMAX,13.918,
125656,SARIMAX,13.974,
160014,SARIMAX,14.03,
133668,SARIMAX,14.153,
133285,SARIMAX,14.296,
8901,SARIMAX,14.355,
5022,SARIMAX,14.399,
150402,SARIMAX,14.6,
133758,SARIMAX,14.604,
138001,SARIMAX,14.638,
2614,SARIMAX,14.73,
2266,SARIMAX,14.781,
5076,SARIMAX,14.849,
5078,SARIMAX,14.898,
155039,SARIMAX,14.902,
133790,SARIMAX,14.947,
134069,SARIMAX,15.113,
133677,SARIMAX,15.164,
133694,SARIMAX,15.177,
5086,SARIMAX,15.183,
134014,SARIMAX,15.207,
3371,SARIMAX,15.395,
1087,SARIMAX,15.461,
160042,SARIMAX,15.661,
155071,SARIMAX,15.664,
133349,SARIMAX,15.716,
133346,SARIMAX,15.787,
57401,SARIMAX,15.869,
9750,SARIMAX,15.912,
6482,SARIMAX,15.928,
64601,SARIMAX,16.004,
3840,SARIMAX,16.097,
133351,SARIMAX,16.202,
135002,SARIMAX,16.216,
155106,SARIMAX,16.245,
134013,SARIMAX,16.34,
135040,SARIMAX,16.37,
134171,SARIMAX,16.377,
2309,SARIMAX,16.38,
134015,SARIMAX,16.607,
2458,SARIMAX,16.719,
133765,SARIMAX,16.773,
160048,SARIMAX,16.816,
135013,SARIMAX,16.875,
134185,SARIMAX,17.079,
135008,SARIMAX,17.129,
3359,SARIMAX,17.255,
135036,SARIMAX,17.453,
133497,SARIMAX,17.47,
155125,SARIMAX,17.546,
155074,SARIMAX,17.585,
135053,SARIMAX,17.771,
1872,SARIMAX,17.803,
135007,SARIMAX,17.806,
125650,SARIMAX,17.823,
133331,SARIMAX,17.828,
133325,SARIMAX,17.866,
78602,SARIMAX,17.919,
134026,SARIMAX,17.988,
155085,SARIMAX,18.074,
133769,SARIMAX,18.079,
134002,SARIMAX,18.151,
160037,SARIMAX,18.32,
125601,SARIMAX,18.348,
6458,SARIMAX,19.351,
125661,SARIMAX,19.5,
125626,SARIMAX,19.582,
141002,SARIMAX,19.658,
155072,SARIMAX,19.658,
125654,SARIMAX,19.794,
133646,SARIMAX,20.037,
132001,SARIMAX,20.268,
133409,SARIMAX,20.271,
133688,SARIMAX,20.46,
1861,SARIMAX,21.167,
133600,SARIMAX,21.496,
160019,SARIMAX,21.765,
133772,SARIMAX,22.514,
3375,SARIMAX,22.633,
160064,SARIMAX,23.027,
134023,SARIMAX,23.064,
155066,SARIMAX,23.776,
133347,SARIMAX,24.778,
163206,SARIMAX,25.007,
2230,SARIMAX,26.929,
3322,SARIMAX,27.724,
134019,SARIMAX,27.809,
135005,SARIMAX,27.896,
133669,SARIMAX,27.978,
133800,SARIMAX,30.813,
160069,SARIMAX,30.97,
1771,SARIMAX,32.21,
160076,SARIMAX,32.248,
80001,SARIMAX,32.967,
160038,SARIMAX,33.077,
134175,SARIMAX,33.352,
133778,SARIMAX,33.661,
155064,SARIMAX,33.942,
133493,SARIMAX,34.237,
3369,SARIMAX,34.909,
136878,SARIMAX,34.943,
133231,SARIMAX,35.212,
9307,SARIMAX,35.346,
1959,SARIMAX,36.929,
160029,SARIMAX,37.143,
133756,SARIMAX,37.811,
5224,SARIMAX,40.222,
3430,SARIMAX,41.009,
3161,SARIMAX,42.501,
163213,SARIMAX,46.653,
5095,SARIMAX,46.675,
135041,SARIMAX,46.99,
170002,SARIMAX,52.307,
2195,SARIMAX,60.827,
5067,SARIMAX,79.37,
39202,SARIMAX,86.452,
1751,SARIMAX,110.318,
1845,SARIMAX,115.521,
165211,SARIMAX,219.664,
134007,SARIMAX,263.02,
3821,SARIMAX,341.946,
133371,SARIMAX,359.111,
62403,SARIMAX,449.194,
134052,SARIMAX,579.301,
3824,SARIMAX,664.083,
6433,SARIMAX,1088.251,
134133,SARIMAX,1241.895,
155136,SARIMAX,1394.773,
169801,SARIMAX,1418.965,
135044,SARIMAX,1444.958,
6418,SARIMAX,6806.406,
9339,SARIMAX,10341.638,
3128,,,boolean index did not match indexed array along axis 0; size of axis is 75 but size of corresponding boolean axis is 73
3432,,,boolean index did not match indexed array along axis 0; size of axis is 75 but size of corresponding boolean axis is 42
52401,,,boolean index did not match indexed array along axis 0; size of axis is 75 but size of corresponding boolean axis is 30
52402,,,boolean index did not match indexed array along axis 0; size of axis is 75 but size of corresponding boolean axis is 27
52406,,,boolean index did not match indexed array along axis 0; size of axis is 75 but size of corresponding boolean axis is 28
52407,,,boolean index did not match indexed array along axis 0; size of axis is 75 but size of corresponding boolean axis is 27
52408,,,boolean index did not match indexed array along axis 0; size of axis is 75 but size of corresponding boolean axis is 27
52409,,,boolean index did not match indexed array along axis 0; size of axis is 75 but size of corresponding boolean axis is 30
52411,,,boolean index did not match indexed array along axis 0; size of axis is 75 but size of corresponding boolean axis is 28
52414,,,boolean index did not match indexed array along axis 0; size of axis is 75 but size of corresponding boolean axis is 28
125624,,,boolean index did not match indexed array along axis 0; size of axis is 75 but size of corresponding boolean axis is 70
125633,,,boolean index did not match indexed array along axis 0; size of axis is 75 but size of corresponding boolean axis is 70
134033,,,boolean index did not match indexed array along axis 0; size of axis is 75 but size of corresponding boolean axis is 32
134038,,,boolean index did not match indexed array along axis 0; size of axis is 75 but size of corresponding boolean axis is 32
134051,,,boolean index did not match indexed array along axis 0; size of axis is 75 but size of corresponding boolean axis is 32
137605,,,boolean index did not match indexed array along axis 0; size of axis is 75 but size of corresponding boolean axis is 31
153401,,,boolean index did not match indexed array along axis 0; size of axis is 75 but size of corresponding boolean axis is 10
160003,,,boolean index did not match indexed array along axis 0; size of axis is 75 but size of corresponding boolean axis is 59
160047,,,boolean index did not match indexed array along axis 0; size of axis is 75 but size of corresponding boolean axis is 18
160055,,,boolean index did not match indexed array along axis 0; size of axis is 75 but size of corresponding boolean axis is 18
160079,,,boolean index did not match indexed array along axis 0; size of axis is 75 but size of corresponding boolean axis is 57
164201,,,"Found array with 0 sample(s) (shape=(0, 18)) while a minimum of 1 is required by RandomForestRegressor."
170010,,,boolean index did not match indexed array along axis 0; size of axis is 75 but size of corresponding boolean axis is 22
170032,,,boolean index did not match indexed array along axis 0; size of axis is 75 but size of corresponding boolean axis is 22
170033,,,boolean index did not match indexed array along axis 0; size of axis is 75 but size of corresponding boolean axis is 22
175401,,,boolean index did not match indexed array along axis 0; size of axis is 75 but size of corresponding boolean axis is 55
175603,,,boolean index did not match indexed array along axis 0; size of axis is 75 but size of corresponding boolean axis is 44
175604,,,boolean index did not match indexed array along axis 0; size of axis is 75 but size of corresponding boolean axis is 44
175801,,,boolean index did not match indexed array along axis 0; size of axis is 75 but size of corresponding boolean axis is 10
