KSSS,w1,w2,w3,weights_mape_pct,ml_best_model,ml_best_mape_pct,current_mape_pct,chosen_source,chosen_model,chosen_w1,chosen_w2,chosen_w3,chosen_mape_pct
3827,,,,,,,14.603,current,current,,,,14.603
3156,,,,,,,14.615,current,current,,,,14.615
133440,,,,,,,14.639,current,current,,,,14.639
155128,,,,,,,14.647,current,current,,,,14.647
5039,,,,,,,14.654,current,current,,,,14.654
134017,,,,,,,14.655,current,current,,,,14.655
4172,,,,,,,14.656,current,current,,,,14.656
135051,,,,,,,14.657,current,current,,,,14.657
94005,,,,,,,14.661,current,current,,,,14.661
3148,,,,,,,14.662,current,current,,,,14.662
160068,,,,,,,14.672,current,current,,,,14.672
2875,,,,,,,14.69,current,current,,,,14.69
3220,,,,,,,14.707,current,current,,,,14.707
163224,,,,,,,14.727,current,current,,,,14.727
133240,,,,,,,14.732,current,current,,,,14.732
133783,,,,,,,14.757,current,current,,,,14.757
7339,,,,,,,14.766,current,current,,,,14.766
136814,,,,,,,14.781,current,current,,,,14.781
133625,,,,,,,14.811,current,current,,,,14.811
4208,,,,,,,14.814,current,current,,,,14.814
133476,,,,,,,14.845,current,current,,,,14.845
133764,,,,,,,14.867,current,current,,,,14.867
133489,,,,,,,14.87,current,current,,,,14.87
155017,,,,,,,14.905,current,current,,,,14.905
1893,,,,,,,14.912,current,current,,,,14.912
64403,,,,,,,14.934,current,current,,,,14.934
136907,,,,,,,14.953,current,current,,,,14.953
3443,,,,,,,14.959,current,current,,,,14.959
5085,,,,,,,14.968,current,current,,,,14.968
133719,,,,,,,14.977,current,current,,,,14.977
133789,,,,,,,14.983,current,current,,,,14.983
133215,,,,,,,14.994,current,current,,,,14.994
3360,,,,,,,15.001,current,current,,,,15.001
1978,,,,,,,15.007,current,current,,,,15.007
136810,,,,,,,15.01,current,current,,,,15.01
2246,,,,,,,15.015,current,current,,,,15.015
133807,,,,,,,15.017,current,current,,,,15.017
5005,,,,,,,15.019,current,current,,,,15.019
161203,,,,,,,15.05,current,current,,,,15.05
6419,,,,,,,15.053,current,current,,,,15.053
133760,,,,,,,15.058,current,current,,,,15.058
1992,,,,,,,15.118,current,current,,,,15.118
135030,,,,,,,15.123,current,current,,,,15.123
155130,,,,,,,15.138,current,current,,,,15.138
155093,,,,,,,15.147,current,current,,,,15.147
3216,,,,,,,15.147,current,current,,,,15.147
8663,,,,,,,15.164,current,current,,,,15.164
155003,,,,,,,15.175,current,current,,,,15.175
1941,,,,,,,15.184,current,current,,,,15.184
63603,,,,,,,15.186,current,current,,,,15.186
133725,,,,,,,15.187,current,current,,,,15.187
136876,,,,,,,15.197,current,current,,,,15.197
160023,,,,,,,15.197,current,current,,,,15.197
5007,,,,,,,15.209,current,current,,,,15.209
136603,,,,,,,15.212,current,current,,,,15.212
136602,,,,,,,15.223,current,current,,,,15.223
9746,,,,,,,15.228,current,current,,,,15.228
133716,,,,,,,15.238,current,current,,,,15.238
125655,,,,,,,15.241,current,current,,,,15.241
133206,,,,,,,15.243,current,current,,,,15.243
136815,,,,,,,15.254,current,current,,,,15.254
159203,,,,,,,15.259,current,current,,,,15.259
5104,,,,,,,15.278,current,current,,,,15.278
4169,,,,,,,15.287,current,current,,,,15.287
135031,,,,,,,15.321,current,current,,,,15.321
39201,,,,,,,15.327,current,current,,,,15.327
1883,,,,,,,15.336,current,current,,,,15.336
8996,,,,,,,15.345,current,current,,,,15.345
1921,,,,,,,15.368,current,current,,,,15.368
133486,,,,,,,15.374,current,current,,,,15.374
155004,,,,,,,15.376,current,current,,,,15.376
125649,,,,,,,15.383,current,current,,,,15.383
134197,,,,,,,15.388,current,current,,,,15.388
8729,,,,,,,15.395,current,current,,,,15.395
133483,,,,,,,15.414,current,current,,,,15.414
155037,,,,,,,15.421,current,current,,,,15.421
125613,,,,,,,15.429,current,current,,,,15.429
133554,,,,,,,15.433,current,current,,,,15.433
133755,,,,,,,15.433,current,current,,,,15.433
2664,,,,,,,15.434,current,current,,,,15.434
155016,,,,,,,15.439,current,current,,,,15.439
5016,,,,,,,15.441,current,current,,,,15.441
4178,,,,,,,15.457,current,current,,,,15.457
133353,,,,,,,15.472,current,current,,,,15.472
133377,,,,,,,15.474,current,current,,,,15.474
133714,,,,,,,15.505,current,current,,,,15.505
134026,,,,,,,15.507,current,current,,,,15.507
134047,,,,,,,15.51,current,current,,,,15.51
134003,,,,,,,15.516,current,current,,,,15.516
133553,,,,,,,15.552,current,current,,,,15.552
57401,,,,,,,15.556,current,current,,,,15.556
133525,,,,,,,15.568,current,current,,,,15.568
36001,,,,,,,15.572,current,current,,,,15.572
3355,,,,,,,15.578,current,current,,,,15.578
3379,,,,,,,15.614,current,current,,,,15.614
1973,,,,,,,15.641,current,current,,,,15.641
133285,,,,,,,15.67,current,current,,,,15.67
133514,,,,,,,15.672,current,current,,,,15.672
160062,,,,,,,15.69,current,current,,,,15.69
3818,,,,,,,15.692,current,current,,,,15.692
6482,,,,,,,15.707,current,current,,,,15.707
133208,,,,,,,15.714,current,current,,,,15.714
160045,,,,,,,15.728,current,current,,,,15.728
3415,,,,,,,15.739,current,current,,,,15.739
89802,,,,,,,15.745,current,current,,,,15.745
5065,,,,,,,15.749,current,current,,,,15.749
133713,,,,,,,15.752,current,current,,,,15.752
3756,,,,,,,15.768,current,current,,,,15.768
114401,,,,,,,15.79,current,current,,,,15.79
134194,,,,,,,15.798,current,current,,,,15.798
138001,,,,,,,15.811,current,current,,,,15.811
2447,,,,,,,15.857,current,current,,,,15.857
133249,,,,,,,15.868,current,current,,,,15.868
133792,,,,,,,15.869,current,current,,,,15.869
133434,,,,,,,15.899,current,current,,,,15.899
134177,,,,,,,15.908,current,current,,,,15.908
1831,,,,,,,15.931,current,current,,,,15.931
5013,,,,,,,15.939,current,current,,,,15.939
5000,,,,,,,15.949,current,current,,,,15.949
135029,,,,,,,15.968,current,current,,,,15.968
155080,,,,,,,15.98,current,current,,,,15.98
1880,,,,,,,15.984,current,current,,,,15.984
135022,,,,,,,15.985,current,current,,,,15.985
133343,,,,,,,15.993,current,current,,,,15.993
42601,,,,,,,15.993,current,current,,,,15.993
133787,,,,,,,16.007,current,current,,,,16.007
125632,,,,,,,16.044,current,current,,,,16.044
3141,,,,,,,16.056,current,current,,,,16.056
133351,,,,,,,16.095,current,current,,,,16.095
125650,,,,,,,16.1,current,current,,,,16.1
3748,,,,,,,16.103,current,current,,,,16.103
115003,,,,,,,16.114,current,current,,,,16.114
133557,,,,,,,16.122,current,current,,,,16.122
160074,,,,,,,16.127,current,current,,,,16.127
3765,,,,,,,16.159,current,current,,,,16.159
136909,,,,,,,16.164,current,current,,,,16.164
125636,,,,,,,16.166,current,current,,,,16.166
160008,,,,,,,16.171,current,current,,,,16.171
136901,,,,,,,16.192,current,current,,,,16.192
3844,,,,,,,16.212,current,current,,,,16.212
134071,,,,,,,16.214,current,current,,,,16.214
133711,,,,,,,16.229,current,current,,,,16.229
133749,,,,,,,16.232,current,current,,,,16.232
133235,,,,,,,16.236,current,current,,,,16.236
135017,,,,,,,16.239,current,current,,,,16.239
163407,,,,,,,16.255,current,current,,,,16.255
8734,,,,,,,16.28,current,current,,,,16.28
5068,,,,,,,16.291,current,current,,,,16.291
155133,,,,,,,16.308,current,current,,,,16.308
133248,,,,,,,16.315,current,current,,,,16.315
139202,,,,,,,16.328,current,current,,,,16.328
3745,,,,,,,16.328,current,current,,,,16.328
134002,,,,,,,16.339,current,current,,,,16.339
134059,,,,,,,16.339,current,current,,,,16.339
2263,,,,,,,16.339,current,current,,,,16.339
155085,,,,,,,16.342,current,current,,,,16.342
3425,,,,,,,16.343,current,current,,,,16.343
133771,,,,,,,16.354,current,current,,,,16.354
133250,,,,,,,16.36,current,current,,,,16.36
133314,,,,,,,16.363,current,current,,,,16.363
160020,,,,,,,16.365,current,current,,,,16.365
45204,,,,,,,16.37,current,current,,,,16.37
3605,,,,,,,16.373,current,current,,,,16.373
133606,,,,,,,16.387,current,current,,,,16.387
125668,,,,,,,16.391,current,current,,,,16.391
136811,,,,,,,16.392,current,current,,,,16.392
155076,,,,,,,16.415,current,current,,,,16.415
133707,,,,,,,16.431,current,current,,,,16.431
133436,,,,,,,16.449,current,current,,,,16.449
143602,,,,,,,16.458,current,current,,,,16.458
9337,,,,,,,16.5,current,current,,,,16.5
134150,,,,,,,16.504,current,current,,,,16.504
3843,,,,,,,16.539,current,current,,,,16.539
134067,,,,,,,16.56,current,current,,,,16.56
133399,,,,,,,16.561,current,current,,,,16.561
3150,,,,,,,16.569,current,current,,,,16.569
133812,,,,,,,16.577,current,current,,,,16.577
134069,,,,,,,16.578,current,current,,,,16.578
3326,,,,,,,16.6,current,current,,,,16.6
133582,,,,,,,16.61,current,current,,,,16.61
133744,,,,,,,16.636,current,current,,,,16.636
3172,,,,,,,16.658,current,current,,,,16.658
125623,,,,,,,16.676,current,current,,,,16.676
89402,,,,,,,16.677,current,current,,,,16.677
136916,,,,,,,16.679,current,current,,,,16.679
133768,,,,,,,16.684,current,current,,,,16.684
3374,,,,,,,16.701,current,current,,,,16.701
133770,,,,,,,16.708,current,current,,,,16.708
125641,,,,,,,16.724,current,current,,,,16.724
133321,,,,,,,16.756,current,current,,,,16.756
136922,,,,,,,16.759,current,current,,,,16.759
134126,,,,,,,16.764,current,current,,,,16.764
155097,,,,,,,16.768,current,current,,,,16.768
133336,,,,,,,16.819,current,current,,,,16.819
1275,0.42,0.14,0.44,17.19,,,16.829,current,current,,,,16.829
1919,,,,,,,16.868,current,current,,,,16.868
6435,,,,,,,16.873,current,current,,,,16.873
133739,,,,,,,16.877,current,current,,,,16.877
1867,,,,,,,16.877,current,current,,,,16.877
155053,,,,,,,16.881,current,current,,,,16.881
136802,,,,,,,16.89,current,current,,,,16.89
133245,,,,,,,16.91,current,current,,,,16.91
76802,,,,,,,16.931,current,current,,,,16.931
3395,,,,,,,16.936,current,current,,,,16.936
133288,,,,,,,16.948,current,current,,,,16.948
133322,,,,,,,16.994,current,current,,,,16.994
8754,,,,,,,17.002,current,current,,,,17.002
3349,,,,,,,17.016,current,current,,,,17.016
133676,,,,,,,17.082,current,current,,,,17.082
3365,,,,,,,17.084,current,current,,,,17.084
133735,,,,,,,17.096,current,current,,,,17.096
8742,,,,,,,17.096,current,current,,,,17.096
133733,,,,,,,17.114,current,current,,,,17.114
155031,,,,,,,17.122,current,current,,,,17.122
2735,,,,,,,17.144,current,current,,,,17.144
133437,,,,,,,17.146,current,current,,,,17.146
134174,,,,,,,17.17,current,current,,,,17.17
133349,,,,,,,17.171,current,current,,,,17.171
155119,,,,,,,17.171,current,current,,,,17.171
3454,,,,,,,17.177,current,current,,,,17.177
133241,,,,,,,17.194,current,current,,,,17.194
5044,,,,,,,17.21,current,current,,,,17.21
155107,,,,,,,17.219,current,current,,,,17.219
134044,,,,,,,17.224,current,current,,,,17.224
155052,,,,,,,17.224,current,current,,,,17.224
155074,,,,,,,17.26,current,current,,,,17.26
133777,,,,,,,17.274,current,current,,,,17.274
7064,,,,,,,17.289,current,current,,,,17.289
134173,,,,,,,17.293,current,current,,,,17.293
133237,,,,,,,17.339,current,current,,,,17.339
3276,,,,,,,17.353,current,current,,,,17.353
3985,,,,,,,17.353,current,current,,,,17.353
7126,,,,,,,17.358,current,current,,,,17.358
2266,,,,,,,17.363,current,current,,,,17.363
135039,,,,,,,17.372,current,current,,,,17.372
134148,,,,,,,17.379,current,current,,,,17.379
135028,,,,,,,17.41,current,current,,,,17.41
155050,,,,,,,17.413,current,current,,,,17.413
133495,,,,,,,17.447,current,current,,,,17.447
31401,,,,,,,17.453,current,current,,,,17.453
133209,,,,,,,17.46,current,current,,,,17.46
5078,,,,,,,17.464,current,current,,,,17.464
133612,,,,,,,17.467,current,current,,,,17.467
8159,,,,,,,17.477,current,current,,,,17.477
162622,,,,,,,17.486,current,current,,,,17.486
134048,,,,,,,17.509,current,current,,,,17.509
5102,,,,,,,17.515,current,current,,,,17.515
134024,,,,,,,17.533,current,current,,,,17.533
133548,,,,,,,17.536,current,current,,,,17.536
3145,,,,,,,17.549,current,current,,,,17.549
155011,,,,,,,17.55,current,current,,,,17.55
133697,,,,,,,17.574,current,current,,,,17.574
9511,,,,,,,17.585,current,current,,,,17.585
134022,,,,,,,17.6,current,current,,,,17.6
136872,,,,,,,17.644,current,current,,,,17.644
155066,,,,,,,17.665,current,current,,,,17.665
135026,,,,,,,17.671,current,current,,,,17.671
4219,,,,,,,17.68,current,current,,,,17.68
133759,,,,,,,17.695,current,current,,,,17.695
125669,,,,,,,17.712,current,current,,,,17.712
133481,,,,,,,17.713,current,current,,,,17.713
2248,,,,,,,17.731,current,current,,,,17.731
133621,,,,,,,17.742,current,current,,,,17.742
92401,,,,,,,17.744,current,current,,,,17.744
133478,,,,,,,17.75,current,current,,,,17.75
64601,,,,,,,17.796,current,current,,,,17.796
133402,,,,,,,17.826,current,current,,,,17.826
170004,,,,,,,17.845,current,current,,,,17.845
160005,,,,,,,17.849,current,current,,,,17.849
133257,,,,,,,17.873,current,current,,,,17.873
1898,,,,,,,17.898,current,current,,,,17.898
2729,,,,,,,17.911,current,current,,,,17.911
3986,,,,,,,17.918,current,current,,,,17.918
2302,,,,,,,17.941,current,current,,,,17.941
6448,,,,,,,17.942,current,current,,,,17.942
134041,,,,,,,17.975,current,current,,,,17.975
2243,,,,,,,17.984,current,current,,,,17.984
3247,,,,,,,17.995,current,current,,,,17.995
133316,,,,,,,18.0,current,current,,,,18.0
135036,,,,,,,18.116,current,current,,,,18.116
155026,,,,,,,18.121,current,current,,,,18.121
155059,,,,,,,18.123,current,current,,,,18.123
160061,,,,,,,18.134,current,current,,,,18.134
133327,,,,,,,18.139,current,current,,,,18.139
3767,,,,,,,18.154,current,current,,,,18.154
3848,,,,,,,18.162,current,current,,,,18.162
5008,,,,,,,18.18,current,current,,,,18.18
155019,,,,,,,18.182,current,current,,,,18.182
134065,,,,,,,18.184,current,current,,,,18.184
136905,,,,,,,18.22,current,current,,,,18.22
153810,,,,,,,18.225,current,current,,,,18.225
2603,,,,,,,18.307,current,current,,,,18.307
2322,,,,,,,18.328,current,current,,,,18.328
1863,,,,,,,18.342,current,current,,,,18.342
125634,,,,,,,18.345,current,current,,,,18.345
64801,,,,,,,18.362,current,current,,,,18.362
1964,,,,,,,18.364,current,current,,,,18.364
133442,,,,,,,18.384,current,current,,,,18.384
133804,,,,,,,18.386,current,current,,,,18.386
133757,,,,,,,18.395,current,current,,,,18.395
2211,,,,,,,18.467,current,current,,,,18.467
125616,,,,,,,18.473,current,current,,,,18.473
133774,,,,,,,18.484,current,current,,,,18.484
133239,,,,,,,18.489,current,current,,,,18.489
136877,,,,,,,18.493,current,current,,,,18.493
133484,,,,,,,18.51,current,current,,,,18.51
133207,,,,,,,18.518,current,current,,,,18.518
133490,,,,,,,18.523,current,current,,,,18.523
3495,,,,,,,18.539,current,current,,,,18.539
3359,,,,,,,18.553,current,current,,,,18.553
3322,,,,,,,18.57,current,current,,,,18.57
133223,,,,,,,18.58,current,current,,,,18.58
127802,,,,,,,18.588,current,current,,,,18.588
134054,,,,,,,18.623,current,current,,,,18.623
136917,,,,,,,18.635,current,current,,,,18.635
133449,,,,,,,18.694,current,current,,,,18.694
3849,,,,,,,18.697,current,current,,,,18.697
6481,,,,,,,18.71,current,current,,,,18.71
6443,,,,,,,18.744,current,current,,,,18.744
160034,,,,,,,18.786,current,current,,,,18.786
160071,,,,,,,18.842,current,current,,,,18.842
155073,,,,,,,18.9,current,current,,,,18.9
3832,,,,,,,18.918,current,current,,,,18.918
127003,,,,,,,18.935,current,current,,,,18.935
1911,,,,,,,18.967,current,current,,,,18.967
133531,,,,,,,19.054,current,current,,,,19.054
136921,,,,,,,19.067,current,current,,,,19.067
2874,,,,,,,19.068,current,current,,,,19.068
133600,,,,,,,19.094,current,current,,,,19.094
133539,,,,,,,19.142,current,current,,,,19.142
1810,0.3,0.46,0.24,21.39,,,19.149,current,current,,,,19.149
135032,,,,,,,19.179,current,current,,,,19.179
125629,,,,,,,19.216,current,current,,,,19.216
3819,,,,,,,19.226,current,current,,,,19.226
3763,,,,,,,19.23,current,current,,,,19.23
155024,,,,,,,19.267,current,current,,,,19.267
166002,,,,,,,19.267,current,current,,,,19.267
133289,,,,,,,19.276,current,current,,,,19.276
133337,,,,,,,19.298,current,current,,,,19.298
3962,,,,,,,19.303,current,current,,,,19.303
3634,,,,,,,19.336,current,current,,,,19.336
128801,,,,,,,19.344,current,current,,,,19.344
133230,,,,,,,19.437,current,current,,,,19.437
127801,,,,,,,19.441,current,current,,,,19.441
134042,,,,,,,19.461,current,current,,,,19.461
8181,,,,,,,19.591,current,current,,,,19.591
2271,,,,,,,19.603,current,current,,,,19.603
133331,,,,,,,19.625,current,current,,,,19.625
160035,,,,,,,19.644,current,current,,,,19.644
125639,,,,,,,19.656,current,current,,,,19.656
3140,,,,,,,19.682,current,current,,,,19.682
133269,,,,,,,19.692,current,current,,,,19.692
135046,,,,,,,19.694,current,current,,,,19.694
133308,,,,,,,19.843,current,current,,,,19.843
5095,,,,,,,19.863,current,current,,,,19.863
115002,,,,,,,19.865,current,current,,,,19.865
134142,,,,,,,19.897,current,current,,,,19.897
133758,,,,,,,19.905,current,current,,,,19.905
125644,,,,,,,19.912,current,current,,,,19.912
8907,,,,,,,19.913,current,current,,,,19.913
3137,,,,,,,19.947,current,current,,,,19.947
136806,,,,,,,19.965,current,current,,,,19.965
155103,,,,,,,19.982,current,current,,,,19.982
160051,,,,,,,20.082,current,current,,,,20.082
3133,,,,,,,20.083,current,current,,,,20.083
44001,,,,,,,20.097,current,current,,,,20.097
134062,,,,,,,20.187,current,current,,,,20.187
6394,,,,,,,20.289,current,current,,,,20.289
5082,,,,,,,20.331,current,current,,,,20.331
2136,,,,,,,20.429,current,current,,,,20.429
136809,,,,,,,20.43,current,current,,,,20.43
3396,,,,,,,20.451,current,current,,,,20.451
133492,,,,,,,20.523,current,current,,,,20.523
160414,,,,,,,20.536,current,current,,,,20.536
134190,,,,,,,20.558,current,current,,,,20.558
155046,,,,,,,20.659,current,current,,,,20.659
6438,,,,,,,20.714,current,current,,,,20.714
3841,,,,,,,20.731,current,current,,,,20.731
133708,,,,,,,20.749,current,current,,,,20.749
3543,,,,,,,20.753,current,current,,,,20.753
133518,,,,,,,20.755,current,current,,,,20.755
3343,,,,,,,20.759,current,current,,,,20.759
89601,,,,,,,20.759,current,current,,,,20.759
160007,,,,,,,20.795,current,current,,,,20.795
133462,,,,,,,20.896,current,current,,,,20.896
133649,,,,,,,20.925,current,current,,,,20.925
4173,,,,,,,20.946,current,current,,,,20.946
94403,,,,,,,20.954,current,current,,,,20.954
5071,,,,,,,20.967,current,current,,,,20.967
133488,,,,,,,21.042,current,current,,,,21.042
160065,,,,,,,21.042,current,current,,,,21.042
1943,,,,,,,21.042,current,current,,,,21.042
133480,,,,,,,21.056,current,current,,,,21.056
139201,,,,,,,21.059,current,current,,,,21.059
160048,,,,,,,21.087,current,current,,,,21.087
143001,,,,,,,21.088,current,current,,,,21.088
1948,,,,,,,21.112,current,current,,,,21.112
136927,,,,,,,21.321,current,current,,,,21.321
3504,,,,,,,21.362,current,current,,,,21.362
133485,,,,,,,21.417,current,current,,,,21.417
3807,,,,,,,21.44,current,current,,,,21.44
133303,,,,,,,21.442,current,current,,,,21.442
155008,,,,,,,21.443,current,current,,,,21.443
135008,,,,,,,21.466,current,current,,,,21.466
136908,,,,,,,21.476,current,current,,,,21.476
158401,,,,,,,21.524,current,current,,,,21.524
133212,,,,,,,21.531,current,current,,,,21.531
8738,,,,,,,21.533,current,current,,,,21.533
115007,,,,,,,21.59,current,current,,,,21.59
1873,,,,,,,21.647,current,current,,,,21.647
5058,,,,,,,21.649,current,current,,,,21.649
133709,,,,,,,21.696,current,current,,,,21.696
5224,,,,,,,21.768,current,current,,,,21.768
7608,,,,,,,21.776,current,current,,,,21.776
3168,,,,,,,21.814,current,current,,,,21.814
161802,,,,,,,21.843,current,current,,,,21.843
135010,,,,,,,21.854,current,current,,,,21.854
133509,,,,,,,21.855,current,current,,,,21.855
2548,,,,,,,21.855,current,current,,,,21.855
3430,,,,,,,21.872,current,current,,,,21.872
133238,,,,,,,21.91,current,current,,,,21.91
160064,,,,,,,21.957,current,current,,,,21.957
155086,,,,,,,21.981,current,current,,,,21.981
3957,,,,,,,21.982,current,current,,,,21.982
133368,,,,,,,22.041,current,current,,,,22.041
8933,,,,,,,22.114,current,current,,,,22.114
5020,,,,,,,22.135,current,current,,,,22.135
7147,,,,,,,22.151,current,current,,,,22.151
6424,,,,,,,22.16,current,current,,,,22.16
2717,,,,,,,22.224,current,current,,,,22.224
3309,,,,,,,22.277,current,current,,,,22.277
3842,,,,,,,22.298,current,current,,,,22.298
5063,,,,,,,22.304,current,current,,,,22.304
3189,,,,,,,22.376,current,current,,,,22.376
64406,,,,,,,22.388,current,current,,,,22.388
155109,,,,,,,22.461,current,current,,,,22.461
9304,,,,,,,22.468,current,current,,,,22.468
125602,,,,,,,22.476,current,current,,,,22.476
39602,,,,,,,22.486,current,current,,,,22.486
6425,,,,,,,22.588,current,current,,,,22.588
7439,,,,,,,22.608,current,current,,,,22.608
3760,,,,,,,22.617,current,current,,,,22.617
36002,,,,,,,22.63,current,current,,,,22.63
92404,,,,,,,22.676,current,current,,,,22.676
3431,,,,,,,22.736,current,current,,,,22.736
133542,,,,,,,22.877,current,current,,,,22.877
2452,,,,,,,23.154,current,current,,,,23.154
155091,,,,,,,23.168,current,current,,,,23.168
134199,,,,,,,23.181,current,current,,,,23.181
150402,,,,,,,23.195,current,current,,,,23.195
163403,,,,,,,23.286,current,current,,,,23.286
135007,,,,,,,23.322,current,current,,,,23.322
133779,,,,,,,23.382,current,current,,,,23.382
133543,,,,,,,23.48,current,current,,,,23.48
133464,,,,,,,23.503,current,current,,,,23.503
3321,,,,,,,23.579,current,current,,,,23.579
133380,,,,,,,23.582,current,current,,,,23.582
125631,,,,,,,23.636,current,current,,,,23.636
155102,,,,,,,23.69,current,current,,,,23.69
1908,,,,,,,23.691,current,current,,,,23.691
133324,,,,,,,23.793,current,current,,,,23.793
155061,,,,,,,23.877,current,current,,,,23.877
3142,,,,,,,23.889,current,current,,,,23.889
160046,,,,,,,23.914,current,current,,,,23.914
3323,,,,,,,23.961,current,current,,,,23.961
1751,0.25,0.19,0.56,30.73,,,24.102,current,current,,,,24.102
136879,,,,,,,24.115,current,current,,,,24.115
155041,,,,,,,24.132,current,current,,,,24.132
134185,,,,,,,24.167,current,current,,,,24.167
