KSSS,w1,w2,w3,weights_mape_pct,ml_best_model,ml_best_mape_pct,current_mape_pct,chosen_source,chosen_model,chosen_w1,chosen_w2,chosen_w3,chosen_mape_pct
1882,,,,,,,24.2,current,current,,,,24.2
134020,,,,,,,24.201,current,current,,,,24.201
135003,,,,,,,24.208,current,current,,,,24.208
133469,,,,,,,24.22,current,current,,,,24.22
133301,,,,,,,24.229,current,current,,,,24.229
4174,,,,,,,24.315,current,current,,,,24.315
1907,,,,,,,24.367,current,current,,,,24.367
133439,,,,,,,24.443,current,current,,,,24.443
3375,,,,,,,24.562,current,current,,,,24.562
62405,,,,,,,24.633,current,current,,,,24.633
133778,,,,,,,24.64,current,current,,,,24.64
66202,,,,,,,24.676,current,current,,,,24.676
134074,,,,,,,24.7,current,current,,,,24.7
158201,,,,,,,24.704,current,current,,,,24.704
3987,,,,,,,24.742,current,current,,,,24.742
5069,,,,,,,24.901,current,current,,,,24.901
133750,,,,,,,24.912,current,current,,,,24.912
7144,,,,,,,24.913,current,current,,,,24.913
2905,,,,,HoltWinters,25.47,24.928,current,current,,,,24.928
2611,,,,,,,24.931,current,current,,,,24.931
1858,,,,,,,24.95,current,current,,,,24.95
7287,,,,,,,24.975,current,current,,,,24.975
3369,,,,,,,24.983,current,current,,,,24.983
2230,,,,,,,25.009,current,current,,,,25.009
134152,,,,,,,25.038,current,current,,,,25.038
134050,,,,,,,25.102,current,current,,,,25.102
1075,0.0,0.7,0.3,253.02,,,25.214,current,current,,,,25.214
4121,,,,,,,25.259,current,current,,,,25.259
133320,,,,,,,25.385,current,current,,,,25.385
134124,,,,,,,25.438,current,current,,,,25.438
1256,0.0,0.89,0.11,46.81,,,25.516,current,current,,,,25.516
5018,,,,,,,25.698,current,current,,,,25.698
171802,,,,,,,25.779,current,current,,,,25.779
135034,,,,,,,25.808,current,current,,,,25.808
2715,,,,,,,25.868,current,current,,,,25.868
155101,,,,,,,25.924,current,current,,,,25.924
4177,,,,,,,26.037,current,current,,,,26.037
160006,,,,,,,26.139,current,current,,,,26.139
133406,,,,,,,26.209,current,current,,,,26.209
133583,,,,,,,26.281,current,current,,,,26.281
170003,,,,,,,26.386,current,current,,,,26.386
133765,,,,,,,26.456,current,current,,,,26.456
160010,,,,,,,26.701,current,current,,,,26.701
133286,,,,,,,26.779,current,current,,,,26.779
83603,,,,,,,26.886,current,current,,,,26.886
1855,,,,,,,27.082,current,current,,,,27.082
133639,,,,,,,27.178,current,current,,,,27.178
7073,,,,,,,27.195,current,current,,,,27.195
163409,,,,,,,27.269,current,current,,,,27.269
133511,,,,,,,27.326,current,current,,,,27.326
160069,,,,,,,27.33,current,current,,,,27.33
163806,,,,,,,27.338,current,current,,,,27.338
3136,,,,,,,27.352,current,current,,,,27.352
165003,,,,,,,27.385,current,current,,,,27.385
8874,,,,,,,27.461,current,current,,,,27.461
92402,,,,,,,27.488,current,current,,,,27.488
134055,,,,,,,27.648,current,current,,,,27.648
8787,,,,,,,27.67,current,current,,,,27.67
60002,,,,,,,27.829,current,current,,,,27.829
3456,,,,,,,28.096,current,current,,,,28.096
133493,,,,,,,28.297,current,current,,,,28.297
8958,,,,,,,28.401,current,current,,,,28.401
125657,,,,,,,28.55,current,current,,,,28.55
133214,,,,,,,28.558,current,current,,,,28.558
3275,,,,,,,28.567,current,current,,,,28.567
3174,,,,,,,28.608,current,current,,,,28.608
1915,,,,,,,28.733,current,current,,,,28.733
3853,,,,,,,28.929,current,current,,,,28.929
9385,,,,,,,28.996,current,current,,,,28.996
165004,,,,,,,29.32,current,current,,,,29.32
133499,,,,,,,29.338,current,current,,,,29.338
160028,,,,,,,29.446,current,current,,,,29.446
167601,,,,,,,29.632,current,current,,,,29.632
160040,,,,,,,29.875,current,current,,,,29.875
5028,,,,,,,30.023,current,current,,,,30.023
9334,,,,,,,30.079,current,current,,,,30.079
133344,,,,,,,30.251,current,current,,,,30.251
125656,,,,,,,30.313,current,current,,,,30.313
136878,,,,,,,30.651,current,current,,,,30.651
133318,,,,,,,30.826,current,current,,,,30.826
133769,,,,,,,30.989,current,current,,,,30.989
133810,,,,,,,31.11,current,current,,,,31.11
8308,,,,,,,31.143,current,current,,,,31.143
9075,,,,,,,31.189,current,current,,,,31.189
134159,,,,,,,31.234,current,current,,,,31.234
3981,,,,,,,31.305,current,current,,,,31.305
3218,,,,,,,31.499,current,current,,,,31.499
9314,,,,,,,31.679,current,current,,,,31.679
8654,,,,,,,31.727,current,current,,,,31.727
163805,,,,,,,31.794,current,current,,,,31.794
155121,,,,,,,31.885,current,current,,,,31.885
134131,,,,,,,32.042,current,current,,,,32.042
9310,,,,,,,32.046,current,current,,,,32.046
133806,,,,,,,32.346,current,current,,,,32.346
3381,,,,,,,32.416,current,current,,,,32.416
160012,,,,,,,32.463,current,current,,,,32.463
3441,,,,,,,32.557,current,current,,,,32.557
3408,,,,,,,32.583,current,current,,,,32.583
1891,,,,,,,32.988,current,current,,,,32.988
7061,,,,,,,33.197,current,current,,,,33.197
3544,,,,,,,33.208,current,current,,,,33.208
3498,,,,,,,33.655,current,current,,,,33.655
135018,,,,,,,33.656,current,current,,,,33.656
2190,,,,,,,33.942,current,current,,,,33.942
134171,,,,,,,33.946,current,current,,,,33.946
39202,,,,,,,34.277,current,current,,,,34.277
3865,,,,,,,34.787,current,current,,,,34.787
160070,,,,,,,34.91,current,current,,,,34.91
133811,,,,,,,35.124,current,current,,,,35.124
135049,,,,,,,35.332,current,current,,,,35.332
1935,,,,,,,35.448,current,current,,,,35.448
64402,,,,,,,36.149,current,current,,,,36.149
155120,,,,,,,36.168,current,current,,,,36.168
135056,,,,,,,36.383,current,current,,,,36.383
133535,,,,,,,36.404,current,current,,,,36.404
133550,,,,,,,36.483,current,current,,,,36.483
133799,,,,,,,36.611,current,current,,,,36.611
160043,,,,,,,36.706,current,current,,,,36.706
1956,,,,,,,36.731,current,current,,,,36.731
133813,,,,,,,36.802,current,current,,,,36.802
8731,,,,,,,36.895,current,current,,,,36.895
134063,,,,,,,36.904,current,current,,,,36.904
163405,,,,,,,37.037,current,current,,,,37.037
163406,,,,,,,37.174,current,current,,,,37.174
155122,,,,,,,37.345,current,current,,,,37.345
3941,,,,,,,37.514,current,current,,,,37.514
133572,,,,,,,37.618,current,current,,,,37.618
3389,,,,,,,37.801,current,current,,,,37.801
160042,,,,,,,38.324,current,current,,,,38.324
168201,,,,,,,38.859,current,current,,,,38.859
1079,1.0,0.0,0.0,90.7,,,38.912,current,current,,,,38.912
135075,,,,,,,38.984,current,current,,,,38.984
3442,,,,,,,39.166,current,current,,,,39.166
133287,,,,,,,39.202,current,current,,,,39.202
2662,,,,,,,39.248,current,current,,,,39.248
133726,,,,,,,39.289,current,current,,,,39.289
136808,,,,,,,39.621,current,current,,,,39.621
1845,,,,,,,40.012,current,current,,,,40.012
150601,,,,,,,40.178,current,current,,,,40.178
6450,,,,,,,40.287,current,current,,,,40.287
163408,,,,,,,40.338,current,current,,,,40.338
133385,,,,,,,40.477,current,current,,,,40.477
135041,,,,,,,40.504,current,current,,,,40.504
133487,,,,,,,40.613,current,current,,,,40.613
133724,,,,,,,40.739,current,current,,,,40.739
7172,,,,,,,41.093,current,current,,,,41.093
3759,,,,,,,41.107,current,current,,,,41.107
134155,,,,,,,41.714,current,current,,,,41.714
2195,,,,,,,42.19,current,current,,,,42.19
133463,,,,,,,42.596,current,current,,,,42.596
91802,,,,,,,42.691,current,current,,,,42.691
2155,,,,,,,42.694,current,current,,,,42.694
133328,,,,,,,42.893,current,current,,,,42.893
3311,,,,,,,43.522,current,current,,,,43.522
160049,,,,,,,43.887,current,current,,,,43.887
135024,,,,,,,43.951,current,current,,,,43.951
134040,,,,,,,46.223,current,current,,,,46.223
8741,,,,,,,46.715,current,current,,,,46.715
155009,,,,,,,46.768,current,current,,,,46.768
133244,,,,,,,46.854,current,current,,,,46.854
64401,,,,,,,47.54,current,current,,,,47.54
160019,,,,,,,49.124,current,current,,,,49.124
133501,,,,,,,50.082,current,current,,,,50.082
133536,,,,,,,50.229,current,current,,,,50.229
2285,,,,,,,51.179,current,current,,,,51.179
133479,,,,,,,51.398,current,current,,,,51.398
155127,,,,,,,52.222,current,current,,,,52.222
8740,,,,,,,52.449,current,current,,,,52.449
169013,,,,,,,56.189,current,current,,,,56.189
134061,,,,,,,56.745,current,current,,,,56.745
2606,,,,,,,58.352,current,current,,,,58.352
169014,,,,,,,59.08,current,current,,,,59.08
166003,,,,,,,60.294,current,current,,,,60.294
133253,,,,,,,60.799,current,current,,,,60.799
160056,,,,,,,61.504,current,current,,,,61.504
155126,,,,,,,63.324,current,current,,,,63.324
2546,,,,,,,63.433,current,current,,,,63.433
134039,,,,,,,63.847,current,current,,,,63.847
133364,,,,,,,64.182,current,current,,,,64.182
2648,,,,,,,64.187,current,current,,,,64.187
134073,,,,,,,64.236,current,current,,,,64.236
3511,,,,,,,64.381,current,current,,,,64.381
165610,,,,,,,64.781,current,current,,,,64.781
133387,,,,,,,65.289,current,current,,,,65.289
5075,,,,,,,65.368,current,current,,,,65.368
133522,,,,,,,65.903,current,current,,,,65.903
163410,,,,,,,66.909,current,current,,,,66.909
135801,,,,,,,67.278,current,current,,,,67.278
134007,,,,,,,67.388,current,current,,,,67.388
160052,,,,,,,69.722,current,current,,,,69.722
131803,,,,,,,70.449,current,current,,,,70.449
160050,,,,,,,70.732,current,current,,,,70.732
133271,,,,,,,71.373,current,current,,,,71.373
134160,,,,,,,74.632,current,current,,,,74.632
133388,,,,,,,77.077,current,current,,,,77.077
133482,,,,,,,77.238,current,current,,,,77.238
133510,,,,,,,79.875,current,current,,,,79.875
168202,,,,,,,80.67,current,current,,,,80.67
39606,,,,,,,80.757,current,current,,,,80.757
134015,,,,,,,82.388,current,current,,,,82.388
2193,,,,,,,83.6,current,current,,,,83.6
133363,,,,,,,85.109,current,current,,,,85.109
6458,,,,,,,86.779,current,current,,,,86.779
135042,,,,,,,88.044,current,current,,,,88.044
2287,,,,,,,88.687,current,current,,,,88.687
2307,,,,,,,94.64,current,current,,,,94.64
133740,,,,,,,97.964,current,current,,,,97.964
125614,,,,,,,101.778,current,current,,,,101.778
135011,,,,,,,103.367,current,current,,,,103.367
3804,,,,,,,103.786,current,current,,,,103.786
133284,,,,,,,107.786,current,current,,,,107.786
133447,,,,,,,117.518,current,current,,,,117.518
133520,,,,,,,118.045,current,current,,,,118.045
133361,,,,,,,121.43,current,current,,,,121.43
5023,,,,,,,124.041,current,current,,,,124.041
134123,,,,,,,132.913,current,current,,,,132.913
134144,,,,,,,133.668,current,current,,,,133.668
133662,,,,,,,134.285,current,current,,,,134.285
135012,,,,,,,147.424,current,current,,,,147.424
62201,,,,,,,158.712,current,current,,,,158.712
134128,,,,,,,164.483,current,current,,,,164.483
3821,,,,,,,168.946,current,current,,,,168.946
134001,,,,,,,170.845,current,current,,,,170.845
135802,,,,,,,174.584,current,current,,,,174.584
133736,,,,,,,186.432,current,current,,,,186.432
165212,,,,,,,192.174,current,current,,,,192.174
5059,,,,,,,210.382,current,current,,,,210.382
62403,,,,,,,214.445,current,current,,,,214.445
134140,,,,,,,225.302,current,current,,,,225.302
155089,,,,,,,234.492,current,current,,,,234.492
160041,,,,,,,240.324,current,current,,,,240.324
90001,,,,,,,241.638,current,current,,,,241.638
133549,,,,,,,296.262,current,current,,,,296.262
134154,,,,,,,299.44,current,current,,,,299.44
157601,,,,,,,303.331,current,current,,,,303.331
6433,,,,,,,306.032,current,current,,,,306.032
9241,,,,,,,310.725,current,current,,,,310.725
134133,,,,,,,315.933,current,current,,,,315.933
3803,,,,,,,322.945,current,current,,,,322.945
124002,,,,,,,338.31,current,current,,,,338.31
2301,,,,,,,373.27,current,current,,,,373.27
3161,,,,,,,374.709,current,current,,,,374.709
83602,,,,,,,375.315,current,current,,,,375.315
133761,,,,,,,375.704,current,current,,,,375.704
135006,,,,,,,391.334,current,current,,,,391.334
155136,,,,,,,415.595,current,current,,,,415.595
2726,,,,,,,448.299,current,current,,,,448.299
9719,,,,,,,530.448,current,current,,,,530.448
160067,,,,,,,552.055,current,current,,,,552.055
155065,,,,,,,576.514,current,current,,,,576.514
2651,,,,,,,591.272,current,current,,,,591.272
155104,,,,,,,668.846,current,current,,,,668.846
133426,,,,,,,681.793,current,current,,,,681.793
125628,,,,,,,746.646,current,current,,,,746.646
3824,,,,,,,846.806,current,current,,,,846.806
1856,,,,,,,874.905,current,current,,,,874.905
160014,,,,,,,932.205,current,current,,,,932.205
125622,,,,,,,1016.066,current,current,,,,1016.066
160033,,,,,,,1051.913,current,current,,,,1051.913
9244,,,,,,,1083.84,current,current,,,,1083.84
5072,,,,,,,1216.028,current,current,,,,1216.028
7066,,,,,,,1417.932,current,current,,,,1417.932
6418,,,,,,,1506.371,current,current,,,,1506.371
133695,,,,,,,1966.257,current,current,,,,1966.257
134049,,,,,,,2103.352,current,current,,,,2103.352
9339,,,,,,,2228.791,current,current,,,,2228.791
125627,,,,,,,3383.797,current,current,,,,3383.797
125621,,,,,,,4982.584,current,current,,,,4982.584
160059,,,,,,,10166.235,current,current,,,,10166.235
3160,,,,,,,15644.115,current,current,,,,15644.115
2886,,,,,RandomForest,3.521,10.166,ml,RandomForest,,,,3.521
2880,,,,,HoltWinters,3.81,12.947,ml,HoltWinters,,,,3.81
2896,,,,,HoltWinters,3.864,9.491,ml,HoltWinters,,,,3.864
3062,,,,,HoltWinters,4.184,10.649,ml,HoltWinters,,,,4.184
2890,,,,,HoltWinters,4.393,7.74,ml,HoltWinters,,,,4.393
3063,,,,,HoltWinters,4.527,8.973,ml,HoltWinters,,,,4.527
3126,,,,,RandomForest,4.821,9.74,ml,RandomForest,,,,4.821
3056,,,,,HoltWinters,5.317,19.444,ml,HoltWinters,,,,5.317
3127,,,,,SARIMAX,5.36,9.129,ml,SARIMAX,,,,5.36
3008,,,,,HoltWinters,5.404,8.964,ml,HoltWinters,,,,5.404
2993,,,,,RandomForest,5.574,12.148,ml,RandomForest,,,,5.574
2911,,,,,RandomForest,5.63,9.874,ml,RandomForest,,,,5.63
3009,,,,,SARIMAX,5.653,12.509,ml,SARIMAX,,,,5.653
2996,,,,,SARIMAX,5.786,13.311,ml,SARIMAX,,,,5.786
2887,,,,,HoltWinters,5.806,10.472,ml,HoltWinters,,,,5.806
2910,,,,,HoltWinters,5.892,11.912,ml,HoltWinters,,,,5.892
2879,,,,,HoltWinters,5.963,9.533,ml,HoltWinters,,,,5.963
2891,,,,,SARIMAX,6.102,12.3,ml,SARIMAX,,,,6.102
2909,,,,,SARIMAX,6.147,14.099,ml,SARIMAX,,,,6.147
2988,,,,,SARIMAX,6.161,19.859,ml,SARIMAX,,,,6.161
3011,,,,,HoltWinters,6.199,22.579,ml,HoltWinters,,,,6.199
2997,,,,,HoltWinters,6.353,11.258,ml,HoltWinters,,,,6.353
2912,,,,,HoltWinters,6.478,8.992,ml,HoltWinters,,,,6.478
2903,,,,,HoltWinters,6.481,9.892,ml,HoltWinters,,,,6.481
2904,,,,,RandomForest,6.583,24.286,ml,RandomForest,,,,6.583
2894,,,,,HoltWinters,6.633,11.563,ml,HoltWinters,,,,6.633
3024,,,,,RandomForest,6.648,10.91,ml,RandomForest,,,,6.648
2889,,,,,SARIMAX,6.679,21.371,ml,SARIMAX,,,,6.679
3049,,,,,HoltWinters,6.683,10.666,ml,HoltWinters,,,,6.683
3067,,,,,RandomForest,6.688,,ml,RandomForest,,,,6.688
3066,,,,,RandomForest,6.719,19.275,ml,RandomForest,,,,6.719
2882,,,,,RandomForest,6.839,16.461,ml,RandomForest,,,,6.839
2888,,,,,SARIMAX,6.916,9.763,ml,SARIMAX,,,,6.916
2892,,,,,RandomForest,6.966,14.178,ml,RandomForest,,,,6.966
3048,,,,,SARIMAX,6.983,16.197,ml,SARIMAX,,,,6.983
3065,,,,,SARIMAX,7.078,,ml,SARIMAX,,,,7.078
2994,,,,,SARIMAX,7.193,11.144,ml,SARIMAX,,,,7.193
2908,,,,,SARIMAX,7.208,11.039,ml,SARIMAX,,,,7.208
2998,,,,,RandomForest,7.225,10.351,ml,RandomForest,,,,7.225
2902,,,,,RandomForest,7.33,12.898,ml,RandomForest,,,,7.33
3128,,,,,RandomForest,7.565,,ml,RandomForest,,,,7.565
3129,,,,,HoltWinters,7.628,14.639,ml,HoltWinters,,,,7.628
2987,,,,,RandomForest,7.809,13.234,ml,RandomForest,,,,7.809
2999,,,,,HoltWinters,7.856,21.372,ml,HoltWinters,,,,7.856
2877,,,,,RandomForest,8.036,9.652,ml,RandomForest,,,,8.036
3031,,,,,RandomForest,8.316,,ml,RandomForest,,,,8.316
2930,,,,,SARIMAX,8.318,12.186,ml,SARIMAX,,,,8.318
3060,,,,,RandomForest,8.361,18.616,ml,RandomForest,,,,8.361
2883,,,,,HoltWinters,8.632,14.795,ml,HoltWinters,,,,8.632
3064,,,,,HoltWinters,8.661,10.925,ml,HoltWinters,,,,8.661
3023,,,,,HoltWinters,8.85,23.41,ml,HoltWinters,,,,8.85
2906,,,,,RandomForest,9.141,15.773,ml,RandomForest,,,,9.141
2900,,,,,HoltWinters,9.157,13.6,ml,HoltWinters,,,,9.157
3059,,,,,HoltWinters,9.188,19.397,ml,HoltWinters,,,,9.188
2992,,,,,SARIMAX,9.277,1329.77,ml,SARIMAX,,,,9.277
3124,,,,,RandomForest,9.636,20.145,ml,RandomForest,,,,9.636
2895,,,,,RandomForest,9.774,,ml,RandomForest,,,,9.774
3007,,,,,SARIMAX,9.846,34.581,ml,SARIMAX,,,,9.846
2907,,,,,RandomForest,9.863,11.522,ml,RandomForest,,,,9.863
2995,,,,,RandomForest,10.109,19.597,ml,RandomForest,,,,10.109
3000,,,,,SARIMAX,10.71,11.455,ml,SARIMAX,,,,10.71
3057,,,,,SARIMAX,11.574,11.811,ml,SARIMAX,,,,11.574
2982,,,,,SARIMAX,12.326,14.802,ml,SARIMAX,,,,12.326
2901,,,,,HoltWinters,12.342,26.631,ml,HoltWinters,,,,12.342
3052,,,,,RandomForest,12.695,16.291,ml,RandomForest,,,,12.695
3050,,,,,SARIMAX,13.722,14.697,ml,SARIMAX,,,,13.722
3006,,,,,SARIMAX,14.89,14.925,ml,SARIMAX,,,,14.89
3004,,,,,HoltWinters,15.563,15.736,ml,HoltWinters,,,,15.563
3125,,,,,RandomForest,19.363,33.18,ml,RandomForest,,,,19.363
2899,,,,,HoltWinters,20.206,36.575,ml,HoltWinters,,,,20.206
2893,,,,,SARIMAX,28.502,122.688,ml,SARIMAX,,,,28.502
3055,,,,,SARIMAX,37.002,,ml,SARIMAX,,,,37.002
1060,0.08,0.0,0.92,6.56,,,7.182,weights, ,0.08,0.0,0.92,6.56
1756,0.02,0.09,0.89,6.56,,,8.715,weights, ,0.02,0.09,0.89,6.56
1781,0.03,0.01,0.96,6.93,,,8.531,weights, ,0.03,0.01,0.96,6.93
1110,0.03,0.0,0.97,7.15,,,9.691,weights, ,0.03,0.0,0.97,7.15
1101,0.06,0.02,0.92,7.26,,,9.168,weights, ,0.06,0.02,0.92,7.26
1062,0.11,0.03,0.86,7.42,,,8.446,weights, ,0.11,0.03,0.86,7.42
1106,0.04,0.0,0.96,7.56,,,8.633,weights, ,0.04,0.0,0.96,7.56
1279,0.55,0.04,0.41,7.56,,,8.982,weights, ,0.55,0.04,0.41,7.56
1114,0.02,0.14,0.84,7.77,,,,weights, ,0.02,0.14,0.84,7.77
1104,0.04,0.03,0.93,7.79,,,10.42,weights, ,0.04,0.03,0.93,7.79
1777,0.1,0.06,0.84,7.82,,,9.325,weights, ,0.1,0.06,0.84,7.82
1084,0.13,0.03,0.84,8.0,,,9.694,weights, ,0.13,0.03,0.84,8.0
1105,0.1,0.07,0.83,8.49,,,,weights, ,0.1,0.07,0.83,8.49
1768,0.15,0.05,0.8,8.57,,,,weights, ,0.15,0.05,0.8,8.57
1064,0.07,0.08,0.85,8.79,,,11.542,weights, ,0.07,0.08,0.85,8.79
1066,0.07,0.0,0.93,8.9,,,9.067,weights, ,0.07,0.0,0.93,8.9
1073,0.0,0.04,0.96,8.97,,,11.895,weights, ,0.0,0.04,0.96,8.97
1077,0.33,0.08,0.59,9.0,,,12.945,weights, ,0.33,0.08,0.59,9.0
1266,0.37,0.22,0.41,9.14,,,12.256,weights, ,0.37,0.22,0.41,9.14
1814,0.43,0.02,0.55,9.2,,,10.204,weights, ,0.43,0.02,0.55,9.2
1259,0.14,0.06,0.8,9.25,,,13.645,weights, ,0.14,0.06,0.8,9.25
1097,0.03,0.0,0.97,9.36,,,12.241,weights, ,0.03,0.0,0.97,9.36
1102,0.04,0.0,0.96,9.58,,,12.434,weights, ,0.04,0.0,0.96,9.58
1068,0.16,0.22,0.62,9.93,,,11.541,weights, ,0.16,0.22,0.62,9.93
1059,0.07,0.05,0.88,9.97,,,10.821,weights, ,0.07,0.05,0.88,9.97
1083,0.02,0.01,0.97,10.05,,,12.289,weights, ,0.02,0.01,0.97,10.05
1078,0.19,0.28,0.53,10.1,,,10.173,weights, ,0.19,0.28,0.53,10.1
1274,0.67,0.02,0.31,10.15,,,11.149,weights, ,0.67,0.02,0.31,10.15
1801,0.1,0.0,0.9,10.26,,,10.846,weights, ,0.1,0.0,0.9,10.26
1752,0.39,0.21,0.4,10.4,,,10.616,weights, ,0.39,0.21,0.4,10.4
1094,0.04,0.07,0.89,10.68,,,13.362,weights, ,0.04,0.07,0.89,10.68
1063,0.01,0.01,0.98,10.7,,,12.197,weights, ,0.01,0.01,0.98,10.7
1107,0.16,0.17,0.67,10.81,,,,weights, ,0.16,0.17,0.67,10.81
1260,0.06,0.02,0.92,10.99,,,15.72,weights, ,0.06,0.02,0.92,10.99
1774,0.0,0.29,0.71,10.99,,,,weights, ,0.0,0.29,0.71,10.99
1092,0.05,0.05,0.9,11.15,,,,weights, ,0.05,0.05,0.9,11.15
1268,0.33,0.03,0.64,11.35,,,11.455,weights, ,0.33,0.03,0.64,11.35
1089,0.1,0.28,0.62,11.43,,,12.06,weights, ,0.1,0.28,0.62,11.43
1116,0.0,0.09,0.91,11.5,,,15.459,weights, ,0.0,0.09,0.91,11.5
1788,0.65,0.35,0.0,11.92,,,18.038,weights, ,0.65,0.35,0.0,11.92
1070,0.0,0.06,0.94,11.98,,,,weights, ,0.0,0.06,0.94,11.98
1069,0.58,0.08,0.34,12.13,,,,weights, ,0.58,0.08,0.34,12.13
1098,0.0,0.11,0.89,12.68,,,,weights, ,0.0,0.11,0.89,12.68
1776,0.48,0.08,0.44,12.78,,,,weights, ,0.48,0.08,0.44,12.78
1095,0.0,0.4,0.6,13.0,,,13.601,weights, ,0.0,0.4,0.6,13.0
1067,0.05,0.11,0.84,13.14,,,14.571,weights, ,0.05,0.11,0.84,13.14
1087,0.36,0.17,0.47,13.23,,,16.091,weights, ,0.36,0.17,0.47,13.23
1780,0.0,0.1,0.9,13.38,,,15.946,weights, ,0.0,0.1,0.9,13.38
1264,0.47,0.18,0.35,13.76,,,14.187,weights, ,0.47,0.18,0.35,13.76
1765,0.81,0.06,0.13,13.84,,,,weights, ,0.81,0.06,0.13,13.84
1770,0.87,0.07,0.06,13.99,,,,weights, ,0.87,0.07,0.06,13.99
1263,0.6,0.04,0.36,14.35,,,14.823,weights, ,0.6,0.04,0.36,14.35
1119,0.07,0.05,0.88,14.43,,,15.664,weights, ,0.07,0.05,0.88,14.43
1122,0.0,0.05,0.95,14.49,,,15.493,weights, ,0.0,0.05,0.95,14.49
1252,0.0,0.54,0.46,14.63,,,16.638,weights, ,0.0,0.54,0.46,14.63
1113,0.0,0.0,1.0,14.71,,,,weights, ,0.0,0.0,1.0,14.71
1278,0.72,0.0,0.28,15.46,,,26.804,weights, ,0.72,0.0,0.28,15.46
1772,0.0,0.21,0.79,15.49,,,,weights, ,0.0,0.21,0.79,15.49
1808,0.74,0.0,0.26,15.58,,,,weights, ,0.74,0.0,0.26,15.58
1108,0.44,0.07,0.49,15.83,,,,weights, ,0.44,0.07,0.49,15.83
1253,0.0,0.81,0.19,16.17,,,,weights, ,0.0,0.81,0.19,16.17
1262,0.26,0.32,0.42,17.25,,,18.854,weights, ,0.26,0.32,0.42,17.25
1115,0.0,0.47,0.53,18.56,,,21.325,weights, ,0.0,0.47,0.53,18.56
1269,0.95,0.0,0.05,18.67,,,19.188,weights, ,0.95,0.0,0.05,18.67
1794,0.37,0.03,0.6,19.12,,,21.573,weights, ,0.37,0.03,0.6,19.12
1811,0.51,0.08,0.41,19.73,,,24.984,weights, ,0.51,0.08,0.41,19.73
1803,0.02,0.32,0.66,20.78,,,,weights, ,0.02,0.32,0.66,20.78
1120,0.08,0.16,0.76,21.62,,,26.68,weights, ,0.08,0.16,0.76,21.62
1072,0.16,0.0,0.84,23.55,,,30.422,weights, ,0.16,0.0,0.84,23.55
1265,0.0,0.41,0.59,36.18,,,58.408,weights, ,0.0,0.41,0.59,36.18
1775,1.0,0.0,0.0,42.06,,,,weights, ,1.0,0.0,0.0,42.06
1822,0.0,0.72,0.28,49.56,,,,weights, ,0.0,0.72,0.28,49.56
1805,0.33,0.67,-0.0,56.63,,,,weights, ,0.33,0.67,-0.0,56.63
1271,1.0,0.0,0.0,73.03,,,97.052,weights, ,1.0,0.0,0.0,73.03
1767,1.0,0.0,0.0,92.04,,,151.676,weights, ,1.0,0.0,0.0,92.04
1791,0.11,0.89,0.0,95.94,,,,weights, ,0.11,0.89,0.0,95.94
1112,0.0,0.33,0.67,146.87,,,,weights, ,0.0,0.33,0.67,146.87
1273,0.4,0.0,0.6,159.08,,,204.498,weights, ,0.4,0.0,0.6,159.08
1081,0.0,0.0,1.0,178.12,,,764.735,weights, ,0.0,0.0,1.0,178.12
